,DATE & TIME, FORECAST WIND(MW),  ACTUAL WIND(MW), REGION
1171,13 November 2019 04:45,752,910,All Island
1172,13 November 2019 05:00,772,907,All Island
1173,13 November 2019 05:15,805,970,All Island
1174,13 November 2019 05:30,839,842,All Island
1175,13 November 2019 05:45,873,869,All Island
1176,13 November 2019 06:00,915,875,All Island
1177,13 November 2019 06:15,961,873,All Island
1178,13 November 2019 06:30,1007,923,All Island
1179,13 November 2019 06:45,1053,916,All Island
1180,13 November 2019 07:00,1085,945,All Island
1181,13 November 2019 07:15,1104,1017,All Island
1182,13 November 2019 07:30,1123,1122,All Island
1183,13 November 2019 07:45,1142,1148,All Island
1184,13 November 2019 08:00,1166,1241,All Island
1185,13 November 2019 08:15,1197,1271,All Island
1186,13 November 2019 08:30,1227,1395,All Island
1187,13 November 2019 08:45,1258,1544,All Island
1188,13 November 2019 09:00,1285,1557,All Island
1189,13 November 2019 09:15,1310,1396,All Island
1190,13 November 2019 09:30,1335,1280,All Island
1191,13 November 2019 09:45,1360,1118,All Island
1192,13 November 2019 10:00,1405,1114,All Island
1193,13 November 2019 10:15,1470,1058,All Island
1194,13 November 2019 10:30,1536,1043,All Island
1195,13 November 2019 10:45,1601,1245,All Island
1196,13 November 2019 11:00,1641,1275,All Island
1197,13 November 2019 11:15,1655,1339,All Island
1198,13 November 2019 11:30,1670,1265,All Island
1199,13 November 2019 11:45,1685,1319,All Island
1200,13 November 2019 12:00,1742,1470,All Island
1201,13 November 2019 12:15,1741,1594,All Island
1202,13 November 2019 12:30,1739,1689,All Island
1203,13 November 2019 12:45,1738,1524,All Island
1204,13 November 2019 13:00,1743,1530,All Island
1205,13 November 2019 13:15,1755,1619,All Island
1206,13 November 2019 13:30,1767,1720,All Island
1207,13 November 2019 13:45,1778,1705,All Island
1208,13 November 2019 14:00,1786,1669,All Island
1209,13 November 2019 14:15,1790,1712,All Island
1210,13 November 2019 14:30,1795,1720,All Island
1211,13 November 2019 14:45,1799,1753,All Island
1212,13 November 2019 15:00,1805,1753,All Island
1213,13 November 2019 15:15,1815,1699,All Island
1214,13 November 2019 15:30,1825,1668,All Island
1215,13 November 2019 15:45,1834,1724,All Island
1216,13 November 2019 16:00,1844,1728,All Island
1217,13 November 2019 16:15,1853,1725,All Island
1218,13 November 2019 16:30,1861,1828,All Island
1219,13 November 2019 16:45,1870,1958,All Island
1220,13 November 2019 17:00,1883,1998,All Island
1221,13 November 2019 17:15,1900,2093,All Island
1222,13 November 2019 17:30,1916,2094,All Island
1223,13 November 2019 17:45,1933,2174,All Island
1224,13 November 2019 18:00,2151,2236,All Island
1225,13 November 2019 18:15,2200,2270,All Island
1226,13 November 2019 18:30,2250,2273,All Island
1227,13 November 2019 18:45,2299,2347,All Island
1228,13 November 2019 19:00,2345,2290,All Island
1229,13 November 2019 19:15,2388,2354,All Island
1230,13 November 2019 19:30,2430,2433,All Island
1231,13 November 2019 19:45,2473,2449,All Island
1232,13 November 2019 20:00,2503,2488,All Island
1233,13 November 2019 20:15,2522,2545,All Island
1234,13 November 2019 20:30,2540,2569,All Island
1235,13 November 2019 20:45,2558,2539,All Island
1236,13 November 2019 21:00,2539,2452,All Island
1237,13 November 2019 21:15,2518,2445,All Island
1238,13 November 2019 21:30,2498,2420,All Island
1239,13 November 2019 21:45,2492,2401,All Island
1240,13 November 2019 22:00,2473,2312,All Island
1241,13 November 2019 22:15,2456,2350,All Island
1242,13 November 2019 22:30,2439,2369,All Island
1243,13 November 2019 22:45,2422,2459,All Island
1244,13 November 2019 23:00,2438,2648,All Island
1245,13 November 2019 23:15,2514,2714,All Island
1246,13 November 2019 23:30,2590,2784,All Island
1247,13 November 2019 23:45,2685,2881,All Island
1248,14 November 2019 00:00,2700,2865,All Island
1249,14 November 2019 00:15,2756,2837,All Island
1250,14 November 2019 00:30,2812,2819,All Island
1251,14 November 2019 00:45,2891,2792,All Island
1252,14 November 2019 01:00,2943,2830,All Island
1253,14 November 2019 01:15,2992,2881,All Island
1254,14 November 2019 01:30,3041,2918,All Island
1255,14 November 2019 01:45,3090,2895,All Island
1256,14 November 2019 02:00,3115,2826,All Island
1257,14 November 2019 02:15,3116,2779,All Island
1258,14 November 2019 02:30,3116,2749,All Island
1259,14 November 2019 02:45,3117,2759,All Island
1260,14 November 2019 03:00,3091,2741,All Island
1261,14 November 2019 03:15,3086,2717,All Island
1262,14 November 2019 03:30,3081,2660,All Island
1263,14 November 2019 03:45,3099,2646,All Island
1264,14 November 2019 04:00,3093,2658,All Island
1265,14 November 2019 04:15,3087,2629,All Island
1266,14 November 2019 04:30,3081,2615,All Island
1267,14 November 2019 04:45,3075,2604,All Island
1268,14 November 2019 05:00,3068,2590,All Island
1269,14 November 2019 05:15,3061,2643,All Island
1270,14 November 2019 05:30,3053,2632,All Island
1271,14 November 2019 05:45,3046,2677,All Island
1272,14 November 2019 06:00,2773,2729,All Island
1273,14 November 2019 06:15,2734,2794,All Island
1274,14 November 2019 06:30,2696,2812,All Island
1275,14 November 2019 06:45,2657,2820,All Island
1276,14 November 2019 07:00,2632,2828,All Island
1277,14 November 2019 07:15,2621,2783,All Island
1278,14 November 2019 07:30,2610,2750,All Island
1279,14 November 2019 07:45,2599,2855,All Island
1280,14 November 2019 08:00,2601,2850,All Island
1281,14 November 2019 08:15,2616,2802,All Island
1282,14 November 2019 08:30,2631,2768,All Island
1283,14 November 2019 08:45,2646,2762,All Island
1284,14 November 2019 09:00,2669,2738,All Island
1285,14 November 2019 09:15,2701,2722,All Island
1286,14 November 2019 09:30,2732,2664,All Island
1287,14 November 2019 09:45,2763,2692,All Island
1288,14 November 2019 10:00,2801,2729,All Island
1289,14 November 2019 10:15,2846,2727,All Island
1290,14 November 2019 10:30,2891,2747,All Island
1291,14 November 2019 10:45,2936,2750,All Island
1292,14 November 2019 11:00,2982,2741,All Island
1293,14 November 2019 11:15,3028,2842,All Island
1294,14 November 2019 11:30,3073,2983,All Island
1295,14 November 2019 11:45,3119,2940,All Island
1296,14 November 2019 12:00,2938,3078,All Island
1297,14 November 2019 12:15,2939,3144,All Island
1298,14 November 2019 12:30,2941,3156,All Island
1299,14 November 2019 12:45,2942,3220,All Island
1300,14 November 2019 13:00,2945,3228,All Island
1301,14 November 2019 13:15,2950,3254,All Island
1302,14 November 2019 13:30,2955,3193,All Island
1303,14 November 2019 13:45,2960,3166,All Island
1304,14 November 2019 14:00,2960,3148,All Island
1305,14 November 2019 14:15,2952,3135,All Island
1306,14 November 2019 14:30,2945,3079,All Island
1307,14 November 2019 14:45,2938,3059,All Island
1308,14 November 2019 15:00,2935,3125,All Island
1309,14 November 2019 15:15,2936,3026,All Island
1310,14 November 2019 15:30,2938,2918,All Island
1311,14 November 2019 15:45,2939,2799,All Island
1312,14 November 2019 16:00,2935,2863,All Island
1313,14 November 2019 16:15,2925,2895,All Island
1314,14 November 2019 16:30,2915,2909,All Island
1315,14 November 2019 16:45,2905,2748,All Island
1316,14 November 2019 17:00,2908,2781,All Island
1317,14 November 2019 17:15,2926,2791,All Island
1318,14 November 2019 17:30,2943,2788,All Island
1319,14 November 2019 17:45,2961,2816,All Island
1320,14 November 2019 18:00,2787,2864,All Island
1321,14 November 2019 18:15,2784,2921,All Island
1322,14 November 2019 18:30,2780,2831,All Island
1323,14 November 2019 18:45,2776,2856,All Island
1324,14 November 2019 19:00,2784,2913,All Island
1325,14 November 2019 19:15,2802,2811,All Island
1326,14 November 2019 19:30,2821,2802,All Island
1327,14 November 2019 19:45,2840,2762,All Island
1328,14 November 2019 20:00,2851,2752,All Island
1329,14 November 2019 20:15,2854,2768,All Island
1330,14 November 2019 20:30,2857,2773,All Island
1331,14 November 2019 20:45,2860,2807,All Island
1332,14 November 2019 21:00,2856,2784,All Island
1333,14 November 2019 21:15,2844,2791,All Island
1334,14 November 2019 21:30,2832,2867,All Island
1335,14 November 2019 21:45,2819,2753,All Island
1336,14 November 2019 22:00,2791,2685,All Island
1337,14 November 2019 22:15,2784,2638,All Island
1338,14 November 2019 22:30,2777,2587,All Island
1339,14 November 2019 22:45,2788,2653,All Island
1340,14 November 2019 23:00,2785,2729,All Island
1341,14 November 2019 23:15,2787,2717,All Island
1342,14 November 2019 23:30,2788,2733,All Island
1343,14 November 2019 23:45,2789,2686,All Island
1344,15 November 2019 00:00,2641,2738,All Island
1345,15 November 2019 00:15,2591,2775,All Island
1346,15 November 2019 00:30,2541,2766,All Island
1347,15 November 2019 00:45,2492,2762,All Island
1348,15 November 2019 01:00,2457,2805,All Island
1349,15 November 2019 01:15,2471,2808,All Island
1350,15 November 2019 01:30,2485,2783,All Island
1351,15 November 2019 01:45,2498,2694,All Island
1352,15 November 2019 02:00,2505,2609,All Island
1353,15 November 2019 02:15,2504,2562,All Island
1354,15 November 2019 02:30,2504,2533,All Island
1355,15 November 2019 02:45,2519,2535,All Island
1356,15 November 2019 03:00,2518,2525,All Island
1357,15 November 2019 03:15,2515,2561,All Island
1358,15 November 2019 03:30,2513,2605,All Island
1359,15 November 2019 03:45,2510,2657,All Island
1360,15 November 2019 04:00,2498,2623,All Island
1361,15 November 2019 04:15,2477,2513,All Island
1362,15 November 2019 04:30,2455,2577,All Island
1363,15 November 2019 04:45,2433,2579,All Island
1364,15 November 2019 05:00,2417,2540,All Island
1365,15 November 2019 05:15,2406,2495,All Island
1366,15 November 2019 05:30,2395,2408,All Island
1367,15 November 2019 05:45,2383,2439,All Island
1368,15 November 2019 06:00,2228,2410,All Island
1369,15 November 2019 06:15,2206,2415,All Island
1370,15 November 2019 06:30,2183,2533,All Island
1371,15 November 2019 06:45,2161,2487,All Island
1372,15 November 2019 07:00,2162,2490,All Island
1373,15 November 2019 07:15,2187,2441,All Island
1374,15 November 2019 07:30,2212,2411,All Island
1375,15 November 2019 07:45,2237,2429,All Island
1376,15 November 2019 08:00,2247,2383,All Island
1377,15 November 2019 08:15,2240,2394,All Island
1378,15 November 2019 08:30,2233,2350,All Island
1379,15 November 2019 08:45,2227,2365,All Island
1380,15 November 2019 09:00,2217,2307,All Island
1381,15 November 2019 09:15,2206,2273,All Island
1382,15 November 2019 09:30,2194,2153,All Island
1383,15 November 2019 09:45,2182,2116,All Island
1384,15 November 2019 10:00,2170,2061,All Island
1385,15 November 2019 10:15,2159,2055,All Island
1386,15 November 2019 10:30,2148,2057,All Island
1387,15 November 2019 10:45,2137,2094,All Island
1388,15 November 2019 11:00,2125,2117,All Island
1389,15 November 2019 11:15,2112,2144,All Island
1390,15 November 2019 11:30,2099,2176,All Island
1391,15 November 2019 11:45,2087,2187,All Island
1392,15 November 2019 12:00,1839,2164,All Island
1393,15 November 2019 12:15,1832,2143,All Island
1394,15 November 2019 12:30,1825,2187,All Island
1395,15 November 2019 12:45,1818,2178,All Island
1396,15 November 2019 13:00,1814,2151,All Island
1397,15 November 2019 13:15,1813,2149,All Island
1398,15 November 2019 13:30,1811,2080,All Island
1399,15 November 2019 13:45,1810,1962,All Island
1400,15 November 2019 14:00,1789,1897,All Island
1401,15 November 2019 14:15,1748,1845,All Island
1402,15 November 2019 14:30,1707,1801,All Island
1403,15 November 2019 14:45,1666,1614,All Island
1404,15 November 2019 15:00,1625,1568,All Island
1405,15 November 2019 15:15,1584,1399,All Island
1406,15 November 2019 15:30,1543,1337,All Island
1407,15 November 2019 15:45,1502,1362,All Island
1408,15 November 2019 16:00,1459,1363,All Island
1409,15 November 2019 16:15,1414,1377,All Island
1410,15 November 2019 16:30,1369,1336,All Island
1411,15 November 2019 16:45,1324,1384,All Island
1412,15 November 2019 17:00,1292,1354,All Island
1413,15 November 2019 17:15,1273,1360,All Island
1414,15 November 2019 17:30,1255,1390,All Island
1415,15 November 2019 17:45,1236,1374,All Island
1416,15 November 2019 18:00,989,1384,All Island
1417,15 November 2019 18:15,963,1352,All Island
1418,15 November 2019 18:30,936,1328,All Island
1419,15 November 2019 18:45,909,1322,All Island
1420,15 November 2019 19:00,883,1292,All Island
1421,15 November 2019 19:15,870,1235,All Island
1422,15 November 2019 19:30,857,1184,All Island
1423,15 November 2019 19:45,850,1151,All Island
1424,15 November 2019 20:00,839,1160,All Island
1425,15 November 2019 20:15,830,1158,All Island
1426,15 November 2019 20:30,820,1143,All Island
1427,15 November 2019 20:45,811,1023,All Island
1428,15 November 2019 21:00,805,1004,All Island
1429,15 November 2019 21:15,803,1001,All Island
1430,15 November 2019 21:30,801,962,All Island
1431,15 November 2019 21:45,799,961,All Island
1432,15 November 2019 22:00,790,909,All Island
1433,15 November 2019 22:15,775,879,All Island
1434,15 November 2019 22:30,760,836,All Island
1435,15 November 2019 22:45,744,782,All Island
1436,15 November 2019 23:00,723,743,All Island
1437,15 November 2019 23:15,704,723,All Island
1438,15 November 2019 23:30,686,684,All Island
1439,15 November 2019 23:45,672,661,All Island
1440,16 November 2019 00:00,573,608,All Island
1441,16 November 2019 00:15,552,611,All Island
1442,16 November 2019 00:30,531,568,All Island
1443,16 November 2019 00:45,512,547,All Island
1444,16 November 2019 01:00,499,537,All Island
1445,16 November 2019 01:15,493,545,All Island
1446,16 November 2019 01:30,487,499,All Island
1447,16 November 2019 01:45,481,458,All Island
1448,16 November 2019 02:00,464,462,All Island
1449,16 November 2019 02:15,436,462,All Island
1450,16 November 2019 02:30,407,436,All Island
1451,16 November 2019 02:45,379,416,All Island
1452,16 November 2019 03:00,358,367,All Island
1453,16 November 2019 03:15,347,355,All Island
1454,16 November 2019 03:30,336,370,All Island
1455,16 November 2019 03:45,327,343,All Island
1456,16 November 2019 04:00,317,333,All Island
1457,16 November 2019 04:15,309,316,All Island
1458,16 November 2019 04:30,301,288,All Island
1459,16 November 2019 04:45,292,255,All Island
1460,16 November 2019 05:00,282,245,All Island
1461,16 November 2019 05:15,270,266,All Island
1462,16 November 2019 05:30,257,272,All Island
1463,16 November 2019 05:45,245,263,All Island
1464,16 November 2019 06:00,214,272,All Island
1465,16 November 2019 06:15,198,237,All Island
1466,16 November 2019 06:30,183,214,All Island
1467,16 November 2019 06:45,167,197,All Island
1468,16 November 2019 07:00,155,176,All Island
1469,16 November 2019 07:15,147,172,All Island
1470,16 November 2019 07:30,138,164,All Island
1471,16 November 2019 07:45,130,173,All Island
1472,16 November 2019 08:00,125,154,All Island
1473,16 November 2019 08:15,122,153,All Island
1474,16 November 2019 08:30,120,153,All Island
1475,16 November 2019 08:45,118,132,All Island
1476,16 November 2019 09:00,118,115,All Island
1477,16 November 2019 09:15,119,101,All Island
1478,16 November 2019 09:30,120,96,All Island
1479,16 November 2019 09:45,120,93,All Island
1480,16 November 2019 10:00,120,84,All Island
1481,16 November 2019 10:15,119,83,All Island
1482,16 November 2019 10:30,118,77,All Island
1483,16 November 2019 10:45,116,70,All Island
1484,16 November 2019 11:00,115,61,All Island
1485,16 November 2019 11:15,114,42,All Island
1486,16 November 2019 11:30,113,39,All Island
1487,16 November 2019 11:45,112,38,All Island
1488,16 November 2019 12:00,99,28,All Island
1489,16 November 2019 12:15,96,19,All Island
1490,16 November 2019 12:30,93,19,All Island
1491,16 November 2019 12:45,89,20,All Island
1492,16 November 2019 13:00,89,23,All Island
1493,16 November 2019 13:15,90,19,All Island
1494,16 November 2019 13:30,92,16,All Island
1495,16 November 2019 13:45,93,17,All Island
1496,16 November 2019 14:00,94,21,All Island
1497,16 November 2019 14:15,95,22,All Island
1498,16 November 2019 14:30,95,25,All Island
1499,16 November 2019 14:45,95,26,All Island
1500,16 November 2019 15:00,97,27,All Island
1501,16 November 2019 15:15,101,32,All Island
1502,16 November 2019 15:30,105,36,All Island
1503,16 November 2019 15:45,108,28,All Island
1504,16 November 2019 16:00,111,30,All Island
1505,16 November 2019 16:15,114,36,All Island
1506,16 November 2019 16:30,118,34,All Island
1507,16 November 2019 16:45,123,26,All Island
1508,16 November 2019 17:00,127,31,All Island
1509,16 November 2019 17:15,131,29,All Island
1510,16 November 2019 17:30,135,32,All Island
1511,16 November 2019 17:45,139,34,All Island
1512,16 November 2019 18:00,91,35,All Island
1513,16 November 2019 18:15,92,38,All Island
1514,16 November 2019 18:30,93,29,All Island
1515,16 November 2019 18:45,94,30,All Island
1516,16 November 2019 19:00,95,33,All Island
1517,16 November 2019 19:15,96,34,All Island
1518,16 November 2019 19:30,97,30,All Island
1519,16 November 2019 19:45,98,32,All Island
1520,16 November 2019 20:00,96,33,All Island
1521,16 November 2019 20:15,95,25,All Island
1522,16 November 2019 20:30,93,24,All Island
1523,16 November 2019 20:45,92,29,All Island
1524,16 November 2019 21:00,91,34,All Island
1525,16 November 2019 21:15,89,36,All Island
1526,16 November 2019 21:30,87,42,All Island
1527,16 November 2019 21:45,85,46,All Island
1528,16 November 2019 22:00,86,50,All Island
1529,16 November 2019 22:15,89,95,All Island
1530,16 November 2019 22:30,92,130,All Island
1531,16 November 2019 22:45,94,144,All Island
1532,16 November 2019 23:00,102,140,All Island
1533,16 November 2019 23:15,113,152,All Island
1534,16 November 2019 23:30,125,152,All Island
1535,16 November 2019 23:45,136,159,All Island
1536,17 November 2019 00:00,199,155,All Island
1537,17 November 2019 00:15,216,164,All Island
1538,17 November 2019 00:30,233,179,All Island
1539,17 November 2019 00:45,249,195,All Island
1540,17 November 2019 01:00,271,201,All Island
1541,17 November 2019 01:15,297,217,All Island
1542,17 November 2019 01:30,324,243,All Island
1543,17 November 2019 01:45,350,277,All Island
1544,17 November 2019 02:00,385,309,All Island
1545,17 November 2019 02:15,429,301,All Island
1546,17 November 2019 02:30,472,326,All Island
1547,17 November 2019 02:45,522,340,All Island
1548,17 November 2019 03:00,572,337,All Island
1549,17 November 2019 03:15,627,382,All Island
1550,17 November 2019 03:30,682,411,All Island
1551,17 November 2019 03:45,737,455,All Island
1552,17 November 2019 04:00,782,466,All Island
1553,17 November 2019 04:15,817,556,All Island
1554,17 November 2019 04:30,853,613,All Island
1555,17 November 2019 04:45,888,670,All Island
1556,17 November 2019 05:00,926,743,All Island
1557,17 November 2019 05:15,968,761,All Island
1558,17 November 2019 05:30,1010,832,All Island
1559,17 November 2019 05:45,1051,876,All Island
1560,17 November 2019 06:00,896,944,All Island
1561,17 November 2019 06:15,935,955,All Island
1562,17 November 2019 06:30,973,1104,All Island
1563,17 November 2019 06:45,1012,1150,All Island
1564,17 November 2019 07:00,1060,1219,All Island
1565,17 November 2019 07:15,1118,1188,All Island
1566,17 November 2019 07:30,1175,1274,All Island
1567,17 November 2019 07:45,1233,1367,All Island
1568,17 November 2019 08:00,1273,1470,All Island
1569,17 November 2019 08:15,1296,1536,All Island
1570,17 November 2019 08:30,1320,1587,All Island
1571,17 November 2019 08:45,1343,1617,All Island
1572,17 November 2019 09:00,1347,1679,All Island
1573,17 November 2019 09:15,1364,1718,All Island
1574,17 November 2019 09:30,1381,1787,All Island
1575,17 November 2019 09:45,1413,1908,All Island
1576,17 November 2019 10:00,1441,1922,All Island
1577,17 November 2019 10:15,1480,1991,All Island
1578,17 November 2019 10:30,1519,2048,All Island
1579,17 November 2019 10:45,1558,2026,All Island
1580,17 November 2019 11:00,1599,2107,All Island
1581,17 November 2019 11:15,1641,2026,All Island
1582,17 November 2019 11:30,1684,1957,All Island
1583,17 November 2019 11:45,1726,1922,All Island
1584,17 November 2019 12:00,1700,1935,All Island
1585,17 November 2019 12:15,1742,1865,All Island
1586,17 November 2019 12:30,1784,1976,All Island
1587,17 November 2019 12:45,1826,1878,All Island
1588,17 November 2019 13:00,1841,1883,All Island
1589,17 November 2019 13:15,1863,1980,All Island
1590,17 November 2019 13:30,1885,1976,All Island
1591,17 November 2019 13:45,1924,1931,All Island
1592,17 November 2019 14:00,1936,1894,All Island
1593,17 November 2019 14:15,1938,1791,All Island
1594,17 November 2019 14:30,1941,1791,All Island
1595,17 November 2019 14:45,1943,1781,All Island
1596,17 November 2019 15:00,1923,1624,All Island
1597,17 November 2019 15:15,1880,1551,All Island
1598,17 November 2019 15:30,1837,1589,All Island
1599,17 November 2019 15:45,1794,1555,All Island
1600,17 November 2019 16:00,1741,1421,All Island
1601,17 November 2019 16:15,1676,1411,All Island
1602,17 November 2019 16:30,1611,1438,All Island
1603,17 November 2019 16:45,1547,1454,All Island
1604,17 November 2019 17:00,1476,1412,All Island
1605,17 November 2019 17:15,1427,1429,All Island
1606,17 November 2019 17:30,1378,1391,All Island
1607,17 November 2019 17:45,1340,1348,All Island
1608,17 November 2019 18:00,1107,1387,All Island
1609,17 November 2019 18:15,1066,1394,All Island
1610,17 November 2019 18:30,1026,1352,All Island
1611,17 November 2019 18:45,986,1287,All Island
1612,17 November 2019 19:00,952,1224,All Island
1613,17 November 2019 19:15,923,1165,All Island
1614,17 November 2019 19:30,894,1093,All Island
1615,17 November 2019 19:45,866,1017,All Island
1616,17 November 2019 20:00,845,994,All Island
1617,17 November 2019 20:15,831,959,All Island
1618,17 November 2019 20:30,816,934,All Island
1619,17 November 2019 20:45,803,841,All Island
1620,17 November 2019 21:00,777,820,All Island
1621,17 November 2019 21:15,751,781,All Island
1622,17 November 2019 21:30,724,738,All Island
1623,17 November 2019 21:45,703,730,All Island
1624,17 November 2019 22:00,666,675,All Island
1625,17 November 2019 22:15,617,583,All Island
1626,17 November 2019 22:30,568,542,All Island
1627,17 November 2019 22:45,519,472,All Island
1628,17 November 2019 23:00,476,447,All Island
1629,17 November 2019 23:15,444,461,All Island
1630,17 November 2019 23:30,412,432,All Island
1631,17 November 2019 23:45,382,421,All Island
1632,18 November 2019 00:00,286,379,All Island
1633,18 November 2019 00:15,255,336,All Island
1634,18 November 2019 00:30,224,277,All Island
1635,18 November 2019 00:45,193,246,All Island
1636,18 November 2019 01:00,177,255,All Island
1637,18 November 2019 01:15,175,252,All Island
1638,18 November 2019 01:30,174,238,All Island
1639,18 November 2019 01:45,173,230,All Island
1640,18 November 2019 02:00,175,222,All Island
1641,18 November 2019 02:15,179,197,All Island
1642,18 November 2019 02:30,182,188,All Island
1643,18 November 2019 02:45,187,182,All Island
1644,18 November 2019 03:00,189,181,All Island
1645,18 November 2019 03:15,188,191,All Island
1646,18 November 2019 03:30,187,187,All Island
1647,18 November 2019 03:45,186,180,All Island
1648,18 November 2019 04:00,196,188,All Island
1649,18 November 2019 04:15,216,206,All Island
1650,18 November 2019 04:30,237,216,All Island
1651,18 November 2019 04:45,257,223,All Island
1652,18 November 2019 05:00,265,225,All Island
1653,18 November 2019 05:15,259,225,All Island
1654,18 November 2019 05:30,254,257,All Island
1655,18 November 2019 05:45,249,280,All Island
1656,18 November 2019 06:00,279,299,All Island
1657,18 November 2019 06:15,260,290,All Island
1658,18 November 2019 06:30,241,306,All Island
1659,18 November 2019 06:45,222,331,All Island
1660,18 November 2019 07:00,212,372,All Island
1661,18 November 2019 07:15,213,417,All Island
1662,18 November 2019 07:30,214,450,All Island
1663,18 November 2019 07:45,214,452,All Island
1664,18 November 2019 08:00,218,471,All Island
1665,18 November 2019 08:15,224,507,All Island
1666,18 November 2019 08:30,231,536,All Island
1667,18 November 2019 08:45,237,551,All Island
1668,18 November 2019 09:00,241,558,All Island
1669,18 November 2019 09:15,242,580,All Island
1670,18 November 2019 09:30,244,612,All Island
1671,18 November 2019 09:45,246,624,All Island
1672,18 November 2019 10:00,250,581,All Island
1673,18 November 2019 10:15,256,596,All Island
1674,18 November 2019 10:30,262,610,All Island
1675,18 November 2019 10:45,268,617,All Island
1676,18 November 2019 11:00,283,607,All Island
1677,18 November 2019 11:15,306,585,All Island
1678,18 November 2019 11:30,330,620,All Island
1679,18 November 2019 11:45,354,644,All Island
1680,18 November 2019 12:00,519,685,All Island
1681,18 November 2019 12:15,537,693,All Island
1682,18 November 2019 12:30,555,698,All Island
1683,18 November 2019 12:45,573,748,All Island
1684,18 November 2019 13:00,590,812,All Island
1685,18 November 2019 13:15,606,863,All Island
1686,18 November 2019 13:30,622,889,All Island
1687,18 November 2019 13:45,638,920,All Island
1688,18 November 2019 14:00,665,966,All Island
1689,18 November 2019 14:15,703,1037,All Island
1690,18 November 2019 14:30,740,1110,All Island
1691,18 November 2019 14:45,778,1120,All Island
1692,18 November 2019 15:00,818,1193,All Island
1693,18 November 2019 15:15,861,1254,All Island
1694,18 November 2019 15:30,904,1268,All Island
1695,18 November 2019 15:45,946,1308,All Island
1696,18 November 2019 16:00,983,1349,All Island
1697,18 November 2019 16:15,1014,1413,All Island
1698,18 November 2019 16:30,1045,1527,All Island
1699,18 November 2019 16:45,1076,1574,All Island
1700,18 November 2019 17:00,1109,1667,All Island
1701,18 November 2019 17:15,1143,1781,All Island
1702,18 November 2019 17:30,1177,1874,All Island
1703,18 November 2019 17:45,1210,1856,All Island
1704,18 November 2019 18:00,1447,1830,All Island
1705,18 November 2019 18:15,1483,1977,All Island
1706,18 November 2019 18:30,1519,2017,All Island
1707,18 November 2019 18:45,1554,2082,All Island
1708,18 November 2019 19:00,1585,2104,All Island
1709,18 November 2019 19:15,1644,2096,All Island
1710,18 November 2019 19:30,1703,2204,All Island
1711,18 November 2019 19:45,1780,2259,All Island
1712,18 November 2019 20:00,1829,2249,All Island
1713,18 November 2019 20:15,1869,2168,All Island
1714,18 November 2019 20:30,1909,2223,All Island
1715,18 November 2019 20:45,1948,2245,All Island
1716,18 November 2019 21:00,1990,2364,All Island
1717,18 November 2019 21:15,2034,2295,All Island
1718,18 November 2019 21:30,2078,2281,All Island
1719,18 November 2019 21:45,2122,2405,All Island
1720,18 November 2019 22:00,2163,2472,All Island
1721,18 November 2019 22:15,2202,2478,All Island
1722,18 November 2019 22:30,2241,2578,All Island
1723,18 November 2019 22:45,2280,2554,All Island
1724,18 November 2019 23:00,2288,2547,All Island
1725,18 November 2019 23:15,2303,2567,All Island
1726,18 November 2019 23:30,2318,2622,All Island
1727,18 November 2019 23:45,2352,2663,All Island
1728,19 November 2019 00:00,2359,2729,All Island
1729,19 November 2019 00:15,2375,2738,All Island
1730,19 November 2019 00:30,2391,2756,All Island
1731,19 November 2019 00:45,2426,2832,All Island
1732,19 November 2019 01:00,2443,2899,All Island
1733,19 November 2019 01:15,2462,2920,All Island
1734,19 November 2019 01:30,2481,2754,All Island
1735,19 November 2019 01:45,2499,2804,All Island
1736,19 November 2019 02:00,2524,2814,All Island
1737,19 November 2019 02:15,2555,2829,All Island
1738,19 November 2019 02:30,2586,2841,All Island
1739,19 November 2019 02:45,2616,2816,All Island
