,DATE & TIME, FORECAST WIND(MW),  ACTUAL WIND(MW), REGION
1740,19 November 2019 03:00,2625,2782,All Island
1741,19 November 2019 03:15,2650,2769,All Island
1742,19 November 2019 03:30,2676,2787,All Island
1743,19 November 2019 03:45,2721,2808,All Island
1744,19 November 2019 04:00,2738,2792,All Island
1745,19 November 2019 04:15,2748,2781,All Island
1746,19 November 2019 04:30,2757,2787,All Island
1747,19 November 2019 04:45,2766,2762,All Island
1748,19 November 2019 05:00,2755,2751,All Island
1749,19 November 2019 05:15,2723,2801,All Island
1750,19 November 2019 05:30,2691,2789,All Island
1751,19 November 2019 05:45,2659,2781,All Island
1752,19 November 2019 06:00,2712,2675,All Island
1753,19 November 2019 06:15,2636,2712,All Island
1754,19 November 2019 06:30,2561,2684,All Island
1755,19 November 2019 06:45,2486,2595,All Island
1756,19 November 2019 07:00,2424,2574,All Island
1757,19 November 2019 07:15,2375,2546,All Island
1758,19 November 2019 07:30,2327,2589,All Island
1759,19 November 2019 07:45,2279,2590,All Island
1760,19 November 2019 08:00,2236,2473,All Island
1761,19 November 2019 08:15,2198,2422,All Island
1762,19 November 2019 08:30,2161,2342,All Island
1763,19 November 2019 08:45,2123,2298,All Island
1764,19 November 2019 09:00,2083,2205,All Island
1765,19 November 2019 09:15,2040,2189,All Island
1766,19 November 2019 09:30,1997,2167,All Island
1767,19 November 2019 09:45,1954,2064,All Island
1768,19 November 2019 10:00,1905,1986,All Island
1769,19 November 2019 10:15,1852,1926,All Island
1770,19 November 2019 10:30,1798,1935,All Island
1771,19 November 2019 10:45,1744,1841,All Island
1772,19 November 2019 11:00,1693,1723,All Island
1773,19 November 2019 11:15,1642,1651,All Island
1774,19 November 2019 11:30,1592,1669,All Island
1775,19 November 2019 11:45,1542,1665,All Island
1776,19 November 2019 12:00,1527,1498,All Island
1777,19 November 2019 12:15,1466,1435,All Island
1778,19 November 2019 12:30,1406,1351,All Island
1779,19 November 2019 12:45,1345,1276,All Island
1780,19 November 2019 13:00,1301,1240,All Island
1781,19 November 2019 13:15,1271,1179,All Island
1782,19 November 2019 13:30,1242,1039,All Island
1783,19 November 2019 13:45,1213,987,All Island
1784,19 November 2019 14:00,1190,962,All Island
1785,19 November 2019 14:15,1173,950,All Island
1786,19 November 2019 14:30,1156,947,All Island
1787,19 November 2019 14:45,1139,880,All Island
1788,19 November 2019 15:00,1122,847,All Island
1789,19 November 2019 15:15,1106,775,All Island
1790,19 November 2019 15:30,1090,792,All Island
1791,19 November 2019 15:45,1074,805,All Island
1792,19 November 2019 16:00,1068,869,All Island
1793,19 November 2019 16:15,1070,940,All Island
1794,19 November 2019 16:30,1073,960,All Island
1795,19 November 2019 16:45,1076,936,All Island
1796,19 November 2019 17:00,1089,969,All Island
1797,19 November 2019 17:15,1112,1046,All Island
1798,19 November 2019 17:30,1135,1113,All Island
1799,19 November 2019 17:45,1158,1163,All Island
1800,19 November 2019 18:00,1275,1230,All Island
1801,19 November 2019 18:15,1304,1291,All Island
1802,19 November 2019 18:30,1333,1389,All Island
1803,19 November 2019 18:45,1362,1465,All Island
1804,19 November 2019 19:00,1394,1529,All Island
1805,19 November 2019 19:15,1429,1602,All Island
1806,19 November 2019 19:30,1464,1683,All Island
1807,19 November 2019 19:45,1499,1730,All Island
1808,19 November 2019 20:00,1514,1726,All Island
1809,19 November 2019 20:15,1542,1736,All Island
1810,19 November 2019 20:30,1570,1730,All Island
1811,19 November 2019 20:45,1616,1688,All Island
1812,19 November 2019 21:00,1642,1678,All Island
1813,19 November 2019 21:15,1665,1668,All Island
1814,19 November 2019 21:30,1688,1687,All Island
1815,19 November 2019 21:45,1712,1768,All Island
1816,19 November 2019 22:00,1732,1821,All Island
1817,19 November 2019 22:15,1750,1839,All Island
1818,19 November 2019 22:30,1768,1848,All Island
1819,19 November 2019 22:45,1785,1961,All Island
1820,19 November 2019 23:00,1806,2049,All Island
1821,19 November 2019 23:15,1831,2162,All Island
1822,19 November 2019 23:30,1855,2205,All Island
1823,19 November 2019 23:45,1880,2218,All Island
1824,20 November 2019 00:00,1754,2165,All Island
1825,20 November 2019 00:15,1774,2205,All Island
1826,20 November 2019 00:30,1795,2211,All Island
1827,20 November 2019 00:45,1815,2190,All Island
1828,20 November 2019 01:00,1833,2216,All Island
1829,20 November 2019 01:15,1885,2166,All Island
1830,20 November 2019 01:30,1938,2223,All Island
1831,20 November 2019 01:45,1990,2267,All Island
1832,20 November 2019 02:00,2030,2284,All Island
1833,20 November 2019 02:15,2056,2357,All Island
1834,20 November 2019 02:30,2082,2381,All Island
1835,20 November 2019 02:45,2126,2439,All Island
1836,20 November 2019 03:00,2146,2449,All Island
1837,20 November 2019 03:15,2160,2489,All Island
1838,20 November 2019 03:30,2174,2479,All Island
1839,20 November 2019 03:45,2188,2416,All Island
1840,20 November 2019 04:00,2203,2451,All Island
1841,20 November 2019 04:15,2217,2487,All Island
1842,20 November 2019 04:30,2232,2458,All Island
1843,20 November 2019 04:45,2246,2449,All Island
1844,20 November 2019 05:00,2259,2443,All Island
1845,20 November 2019 05:15,2270,2520,All Island
1846,20 November 2019 05:30,2281,2493,All Island
1847,20 November 2019 05:45,2291,2470,All Island
1848,20 November 2019 06:00,2571,2456,All Island
1849,20 November 2019 06:15,2528,2459,All Island
1850,20 November 2019 06:30,2485,2509,All Island
1851,20 November 2019 06:45,2442,2497,All Island
1852,20 November 2019 07:00,2395,2508,All Island
1853,20 November 2019 07:15,2342,2501,All Island
1854,20 November 2019 07:30,2290,2459,All Island
1855,20 November 2019 07:45,2239,2455,All Island
1856,20 November 2019 08:00,2185,2486,All Island
1857,20 November 2019 08:15,2130,2384,All Island
1858,20 November 2019 08:30,2075,2366,All Island
1859,20 November 2019 08:45,2020,2275,All Island
1860,20 November 2019 09:00,1977,2227,All Island
1861,20 November 2019 09:15,1948,2198,All Island
1862,20 November 2019 09:30,1918,2151,All Island
1863,20 November 2019 09:45,1889,2100,All Island
1864,20 November 2019 10:00,1864,2009,All Island
1865,20 November 2019 10:15,1844,1994,All Island
1866,20 November 2019 10:30,1823,1967,All Island
1867,20 November 2019 10:45,1803,2063,All Island
1868,20 November 2019 11:00,1796,2021,All Island
1869,20 November 2019 11:15,1802,2020,All Island
1870,20 November 2019 11:30,1808,2038,All Island
1871,20 November 2019 11:45,1815,1973,All Island
1872,20 November 2019 12:00,2016,1973,All Island
1873,20 November 2019 12:15,2023,1931,All Island
1874,20 November 2019 12:30,2031,1945,All Island
1875,20 November 2019 12:45,2038,1971,All Island
1876,20 November 2019 13:00,2058,2016,All Island
1877,20 November 2019 13:15,2092,1991,All Island
1878,20 November 2019 13:30,2126,2013,All Island
1879,20 November 2019 13:45,2160,2088,All Island
1880,20 November 2019 14:00,2200,2110,All Island
1881,20 November 2019 14:15,2248,2075,All Island
1882,20 November 2019 14:30,2295,2151,All Island
1883,20 November 2019 14:45,2343,2219,All Island
1884,20 November 2019 15:00,2382,2268,All Island
1885,20 November 2019 15:15,2414,2315,All Island
1886,20 November 2019 15:30,2445,2361,All Island
1887,20 November 2019 15:45,2477,2386,All Island
1888,20 November 2019 16:00,2509,2348,All Island
1889,20 November 2019 16:15,2540,2424,All Island
1890,20 November 2019 16:30,2572,2519,All Island
1891,20 November 2019 16:45,2603,2513,All Island
1892,20 November 2019 17:00,2630,2499,All Island
1893,20 November 2019 17:15,2651,2519,All Island
1894,20 November 2019 17:30,2673,2559,All Island
1895,20 November 2019 17:45,2694,2605,All Island
1896,20 November 2019 18:00,2673,2670,All Island
1897,20 November 2019 18:15,2676,2744,All Island
1898,20 November 2019 18:30,2679,2811,All Island
1899,20 November 2019 18:45,2683,2931,All Island
1900,20 November 2019 19:00,2691,3073,All Island
1901,20 November 2019 19:15,2704,3166,All Island
1902,20 November 2019 19:30,2718,3169,All Island
1903,20 November 2019 19:45,2731,3327,All Island
1904,20 November 2019 20:00,2745,3351,All Island
1905,20 November 2019 20:15,2760,3416,All Island
1906,20 November 2019 20:30,2776,3441,All Island
1907,20 November 2019 20:45,2791,3382,All Island
1908,20 November 2019 21:00,2778,3329,All Island
1909,20 November 2019 21:15,2755,3293,All Island
1910,20 November 2019 21:30,2732,3188,All Island
1911,20 November 2019 21:45,2717,3122,All Island
1912,20 November 2019 22:00,2686,3009,All Island
1913,20 November 2019 22:15,2648,2993,All Island
1914,20 November 2019 22:30,2610,2899,All Island
1915,20 November 2019 22:45,2572,2890,All Island
1916,20 November 2019 23:00,2527,2848,All Island
1917,20 November 2019 23:15,2489,2725,All Island
1918,20 November 2019 23:30,2451,2743,All Island
1919,20 November 2019 23:45,2418,2553,All Island
1920,21 November 2019 00:00,2534,2482,All Island
1921,21 November 2019 00:15,2482,2401,All Island
1922,21 November 2019 00:30,2431,2271,All Island
1923,21 November 2019 00:45,2386,2210,All Island
1924,21 November 2019 01:00,2345,2160,All Island
1925,21 November 2019 01:15,2316,2092,All Island
1926,21 November 2019 01:30,2286,2092,All Island
1927,21 November 2019 01:45,2257,2073,All Island
1928,21 November 2019 02:00,2231,2080,All Island
1929,21 November 2019 02:15,2210,1951,All Island
1930,21 November 2019 02:30,2188,1929,All Island
1931,21 November 2019 02:45,2167,1916,All Island
1932,21 November 2019 03:00,2134,1890,All Island
1933,21 November 2019 03:15,2104,1866,All Island
1934,21 November 2019 03:30,2073,1914,All Island
1935,21 November 2019 03:45,2050,1886,All Island
1936,21 November 2019 04:00,2023,1802,All Island
1937,21 November 2019 04:15,1998,1858,All Island
1938,21 November 2019 04:30,1973,1849,All Island
1939,21 November 2019 04:45,1949,1791,All Island
1940,21 November 2019 05:00,1926,1756,All Island
1941,21 November 2019 05:15,1904,1702,All Island
1942,21 November 2019 05:30,1883,1637,All Island
1943,21 November 2019 05:45,1861,1648,All Island
1944,21 November 2019 06:00,1905,1645,All Island
1945,21 November 2019 06:15,1882,1750,All Island
1946,21 November 2019 06:30,1859,1767,All Island
1947,21 November 2019 06:45,1836,1853,All Island
1948,21 November 2019 07:00,1815,1919,All Island
1949,21 November 2019 07:15,1797,1927,All Island
1950,21 November 2019 07:30,1779,1966,All Island
1951,21 November 2019 07:45,1760,1962,All Island
1952,21 November 2019 08:00,1755,1900,All Island
1953,21 November 2019 08:15,1763,1910,All Island
1954,21 November 2019 08:30,1771,1907,All Island
1955,21 November 2019 08:45,1779,1940,All Island
1956,21 November 2019 09:00,1782,1987,All Island
1957,21 November 2019 09:15,1779,1983,All Island
1958,21 November 2019 09:30,1777,1989,All Island
1959,21 November 2019 09:45,1774,2009,All Island
1960,21 November 2019 10:00,1770,1966,All Island
1961,21 November 2019 10:15,1763,1991,All Island
1962,21 November 2019 10:30,1757,2046,All Island
1963,21 November 2019 10:45,1750,2013,All Island
1964,21 November 2019 11:00,1741,1983,All Island
1965,21 November 2019 11:15,1729,2015,All Island
1966,21 November 2019 11:30,1716,2076,All Island
1967,21 November 2019 11:45,1704,2106,All Island
1968,21 November 2019 12:00,1704,2085,All Island
1969,21 November 2019 12:15,1676,2111,All Island
1970,21 November 2019 12:30,1648,2112,All Island
1971,21 November 2019 12:45,1620,2053,All Island
1972,21 November 2019 13:00,1599,2020,All Island
1973,21 November 2019 13:15,1585,1920,All Island
1974,21 November 2019 13:30,1571,1943,All Island
1975,21 November 2019 13:45,1557,2047,All Island
1976,21 November 2019 14:00,1553,2011,All Island
1977,21 November 2019 14:15,1561,1968,All Island
1978,21 November 2019 14:30,1568,1957,All Island
1979,21 November 2019 14:45,1576,1900,All Island
1980,21 November 2019 15:00,1582,1906,All Island
1981,21 November 2019 15:15,1588,1885,All Island
1982,21 November 2019 15:30,1594,1913,All Island
1983,21 November 2019 15:45,1600,1888,All Island
1984,21 November 2019 16:00,1605,1924,All Island
1985,21 November 2019 16:15,1610,1912,All Island
1986,21 November 2019 16:30,1615,1901,All Island
1987,21 November 2019 16:45,1619,1919,All Island
1988,21 November 2019 17:00,1616,1896,All Island
1989,21 November 2019 17:15,1603,1865,All Island
1990,21 November 2019 17:30,1591,1855,All Island
1991,21 November 2019 17:45,1578,1928,All Island
1992,21 November 2019 18:00,1590,1950,All Island
1993,21 November 2019 18:15,1554,1940,All Island
1994,21 November 2019 18:30,1518,1895,All Island
1995,21 November 2019 18:45,1482,1899,All Island
1996,21 November 2019 19:00,1459,1823,All Island
1997,21 November 2019 19:15,1449,1791,All Island
1998,21 November 2019 19:30,1438,1755,All Island
1999,21 November 2019 19:45,1427,1762,All Island
2000,21 November 2019 20:00,1416,1776,All Island
2001,21 November 2019 20:15,1403,1770,All Island
2002,21 November 2019 20:30,1390,1751,All Island
2003,21 November 2019 20:45,1378,1723,All Island
2004,21 November 2019 21:00,1357,1711,All Island
2005,21 November 2019 21:15,1327,1730,All Island
2006,21 November 2019 21:30,1298,1740,All Island
2007,21 November 2019 21:45,1269,1726,All Island
2008,21 November 2019 22:00,1238,1709,All Island
2009,21 November 2019 22:15,1217,1687,All Island
2010,21 November 2019 22:30,1196,1711,All Island
2011,21 November 2019 22:45,1181,1651,All Island
2012,21 November 2019 23:00,1164,1640,All Island
2013,21 November 2019 23:15,1149,1598,All Island
2014,21 November 2019 23:30,1135,1564,All Island
2015,21 November 2019 23:45,1121,1493,All Island
2016,22 November 2019 00:00,1150,1469,All Island
2017,22 November 2019 00:15,1128,1511,All Island
2018,22 November 2019 00:30,1106,1440,All Island
2019,22 November 2019 00:45,1084,1414,All Island
2020,22 November 2019 01:00,1065,1380,All Island
2021,22 November 2019 01:15,1065,1401,All Island
2022,22 November 2019 01:30,1065,1376,All Island
2023,22 November 2019 01:45,1065,1345,All Island
2024,22 November 2019 02:00,1069,1350,All Island
2025,22 November 2019 02:15,1076,1366,All Island
2026,22 November 2019 02:30,1083,1337,All Island
2027,22 November 2019 02:45,1098,1321,All Island
2028,22 November 2019 03:00,1097,1323,All Island
2029,22 November 2019 03:15,1088,1301,All Island
2030,22 November 2019 03:30,1080,1279,All Island
2031,22 November 2019 03:45,1071,1258,All Island
2032,22 November 2019 04:00,1056,1262,All Island
2033,22 November 2019 04:15,1033,1231,All Island
2034,22 November 2019 04:30,1010,1234,All Island
2035,22 November 2019 04:45,988,1188,All Island
2036,22 November 2019 05:00,965,1216,All Island
2037,22 November 2019 05:15,941,1211,All Island
2038,22 November 2019 05:30,918,1115,All Island
2039,22 November 2019 05:45,895,1039,All Island
2040,22 November 2019 06:00,844,1002,All Island
2041,22 November 2019 06:15,827,1006,All Island
2042,22 November 2019 06:30,809,979,All Island
2043,22 November 2019 06:45,791,981,All Island
2044,22 November 2019 07:00,781,968,All Island
2045,22 November 2019 07:15,780,960,All Island
2046,22 November 2019 07:30,778,966,All Island
2047,22 November 2019 07:45,776,952,All Island
2048,22 November 2019 08:00,779,979,All Island
2049,22 November 2019 08:15,785,991,All Island
2050,22 November 2019 08:30,792,1014,All Island
2051,22 November 2019 08:45,798,993,All Island
2052,22 November 2019 09:00,795,977,All Island
2053,22 November 2019 09:15,782,952,All Island
2054,22 November 2019 09:30,770,927,All Island
2055,22 November 2019 09:45,757,873,All Island
2056,22 November 2019 10:00,738,862,All Island
2057,22 November 2019 10:15,714,865,All Island
2058,22 November 2019 10:30,689,836,All Island
2059,22 November 2019 10:45,665,834,All Island
2060,22 November 2019 11:00,644,812,All Island
2061,22 November 2019 11:15,626,800,All Island
2062,22 November 2019 11:30,607,766,All Island
2063,22 November 2019 11:45,589,746,All Island
2064,22 November 2019 12:00,503,767,All Island
2065,22 November 2019 12:15,504,757,All Island
2066,22 November 2019 12:30,505,792,All Island
2067,22 November 2019 12:45,506,744,All Island
2068,22 November 2019 13:00,513,717,All Island
2069,22 November 2019 13:15,526,755,All Island
2070,22 November 2019 13:30,539,718,All Island
2071,22 November 2019 13:45,552,710,All Island
2072,22 November 2019 14:00,566,712,All Island
2073,22 November 2019 14:15,583,716,All Island
2074,22 November 2019 14:30,599,727,All Island
2075,22 November 2019 14:45,615,744,All Island
2076,22 November 2019 15:00,617,752,All Island
2077,22 November 2019 15:15,607,732,All Island
2078,22 November 2019 15:30,597,752,All Island
2079,22 November 2019 15:45,586,781,All Island
2080,22 November 2019 16:00,577,798,All Island
2081,22 November 2019 16:15,568,823,All Island
2082,22 November 2019 16:30,559,902,All Island
2083,22 November 2019 16:45,551,904,All Island
2084,22 November 2019 17:00,547,875,All Island
2085,22 November 2019 17:15,549,842,All Island
2086,22 November 2019 17:30,551,874,All Island
2087,22 November 2019 17:45,553,868,All Island
2088,22 November 2019 18:00,590,896,All Island
2089,22 November 2019 18:15,598,866,All Island
2090,22 November 2019 18:30,607,845,All Island
2091,22 November 2019 18:45,616,843,All Island
2092,22 November 2019 19:00,618,842,All Island
2093,22 November 2019 19:15,621,838,All Island
2094,22 November 2019 19:30,624,796,All Island
2095,22 November 2019 19:45,631,734,All Island
2096,22 November 2019 20:00,633,709,All Island
2097,22 November 2019 20:15,635,695,All Island
2098,22 November 2019 20:30,636,684,All Island
2099,22 November 2019 20:45,638,691,All Island
2100,22 November 2019 21:00,642,699,All Island
2101,22 November 2019 21:15,650,663,All Island
2102,22 November 2019 21:30,658,647,All Island
2103,22 November 2019 21:45,665,628,All Island
2104,22 November 2019 22:00,681,641,All Island
2105,22 November 2019 22:15,704,611,All Island
2106,22 November 2019 22:30,728,620,All Island
2107,22 November 2019 22:45,751,603,All Island
2108,22 November 2019 23:00,771,599,All Island
2109,22 November 2019 23:15,798,614,All Island
2110,22 November 2019 23:30,825,626,All Island
2111,22 November 2019 23:45,858,649,All Island
2112,23 November 2019 00:00,669,649,All Island
2113,23 November 2019 00:15,693,649,All Island
2114,23 November 2019 00:30,716,649,All Island
2115,23 November 2019 00:45,743,649,All Island
2116,23 November 2019 01:00,771,649,All Island
2117,23 November 2019 01:15,802,649,All Island
2118,23 November 2019 01:30,832,649,All Island
2119,23 November 2019 01:45,864,649,All Island
2120,23 November 2019 02:00,894,649,All Island
2121,23 November 2019 02:15,924,887,All Island
2122,23 November 2019 02:30,954,912,All Island
2123,23 November 2019 02:45,984,896,All Island
2124,23 November 2019 03:00,1003,896,All Island
2125,23 November 2019 03:15,1022,950,All Island
2126,23 November 2019 03:30,1042,984,All Island
2127,23 November 2019 03:45,1068,974,All Island
2128,23 November 2019 04:00,1084,992,All Island
2129,23 November 2019 04:15,1097,1012,All Island
2130,23 November 2019 04:30,1109,939,All Island
2131,23 November 2019 04:45,1122,925,All Island
2132,23 November 2019 05:00,1129,923,All Island
2133,23 November 2019 05:15,1130,945,All Island
2134,23 November 2019 05:30,1132,978,All Island
2135,23 November 2019 05:45,1133,1079,All Island
2136,23 November 2019 06:00,1096,1172,All Island
2137,23 November 2019 06:15,1107,1277,All Island
2138,23 November 2019 06:30,1118,1315,All Island
2139,23 November 2019 06:45,1128,1313,All Island
2140,23 November 2019 07:00,1138,1353,All Island
2141,23 November 2019 07:15,1148,1315,All Island
2142,23 November 2019 07:30,1158,1278,All Island
2143,23 November 2019 07:45,1168,1277,All Island
2144,23 November 2019 08:00,1174,1262,All Island
2145,23 November 2019 08:15,1177,1245,All Island
2146,23 November 2019 08:30,1180,1212,All Island
2147,23 November 2019 08:45,1183,1211,All Island
2148,23 November 2019 09:00,1178,1189,All Island
2149,23 November 2019 09:15,1166,1143,All Island
2150,23 November 2019 09:30,1153,1142,All Island
2151,23 November 2019 09:45,1140,1164,All Island
2152,23 November 2019 10:00,1132,1163,All Island
2153,23 November 2019 10:15,1127,1160,All Island
2154,23 November 2019 10:30,1123,1181,All Island
2155,23 November 2019 10:45,1119,1180,All Island
2156,23 November 2019 11:00,1121,1182,All Island
2157,23 November 2019 11:15,1129,1146,All Island
2158,23 November 2019 11:30,1138,1114,All Island
2159,23 November 2019 11:45,1146,1101,All Island
2160,23 November 2019 12:00,930,1101,All Island
2161,23 November 2019 12:15,936,1083,All Island
2162,23 November 2019 12:30,941,1056,All Island
2163,23 November 2019 12:45,946,1081,All Island
2164,23 November 2019 13:00,949,1084,All Island
2165,23 November 2019 13:15,948,1101,All Island
2166,23 November 2019 13:30,948,1077,All Island
2167,23 November 2019 13:45,947,1050,All Island
2168,23 November 2019 14:00,935,1037,All Island
2169,23 November 2019 14:15,911,986,All Island
2170,23 November 2019 14:30,887,980,All Island
2171,23 November 2019 14:45,863,930,All Island
2172,23 November 2019 15:00,836,907,All Island
2173,23 November 2019 15:15,807,845,All Island
2174,23 November 2019 15:30,777,761,All Island
2175,23 November 2019 15:45,748,707,All Island
2176,23 November 2019 16:00,714,691,All Island
2177,23 November 2019 16:15,684,667,All Island
2178,23 November 2019 16:30,655,635,All Island
2179,23 November 2019 16:45,628,606,All Island
2180,23 November 2019 17:00,600,638,All Island
2181,23 November 2019 17:15,574,620,All Island
2182,23 November 2019 17:30,549,575,All Island
2183,23 November 2019 17:45,523,534,All Island
2184,23 November 2019 18:00,491,542,All Island
2185,23 November 2019 18:15,474,545,All Island
2186,23 November 2019 18:30,457,497,All Island
2187,23 November 2019 18:45,440,455,All Island
2188,23 November 2019 19:00,426,446,All Island
2189,23 November 2019 19:15,417,446,All Island
2190,23 November 2019 19:30,407,411,All Island
2191,23 November 2019 19:45,397,363,All Island
2192,23 November 2019 20:00,377,363,All Island
2193,23 November 2019 20:15,350,308,All Island
2194,23 November 2019 20:30,323,271,All Island
2195,23 November 2019 20:45,296,233,All Island
2196,23 November 2019 21:00,270,190,All Island
2197,23 November 2019 21:15,245,179,All Island
2198,23 November 2019 21:30,220,172,All Island
2199,23 November 2019 21:45,194,137,All Island
2200,23 November 2019 22:00,173,114,All Island
2201,23 November 2019 22:15,157,93,All Island
2202,23 November 2019 22:30,140,77,All Island
2203,23 November 2019 22:45,124,58,All Island
2204,23 November 2019 23:00,110,55,All Island
2205,23 November 2019 23:15,101,40,All Island
2206,23 November 2019 23:30,91,25,All Island
2207,23 November 2019 23:45,81,16,All Island
2208,24 November 2019 00:00,56,14,All Island
2209,24 November 2019 00:15,52,9,All Island
2210,24 November 2019 00:30,49,3,All Island
2211,24 November 2019 00:45,45,2,All Island
2212,24 November 2019 01:00,42,4,All Island
2213,24 November 2019 01:15,41,5,All Island
2214,24 November 2019 01:30,41,7,All Island
2215,24 November 2019 01:45,40,15,All Island
2216,24 November 2019 02:00,40,13,All Island
2217,24 November 2019 02:15,40,16,All Island
2218,24 November 2019 02:30,41,18,All Island
2219,24 November 2019 02:45,42,20,All Island
2220,24 November 2019 03:00,44,14,All Island
2221,24 November 2019 03:15,47,10,All Island
2222,24 November 2019 03:30,50,13,All Island
2223,24 November 2019 03:45,52,20,All Island
2224,24 November 2019 04:00,58,34,All Island
2225,24 November 2019 04:15,66,50,All Island
2226,24 November 2019 04:30,75,82,All Island
2227,24 November 2019 04:45,83,117,All Island
2228,24 November 2019 05:00,92,151,All Island
2229,24 November 2019 05:15,102,178,All Island
2230,24 November 2019 05:30,112,192,All Island
2231,24 November 2019 05:45,122,194,All Island
2232,24 November 2019 06:00,160,207,All Island
2233,24 November 2019 06:15,173,211,All Island
2234,24 November 2019 06:30,185,232,All Island
2235,24 November 2019 06:45,198,250,All Island
2236,24 November 2019 07:00,215,258,All Island
2237,24 November 2019 07:15,237,258,All Island
2238,24 November 2019 07:30,259,268,All Island
2239,24 November 2019 07:45,281,278,All Island
2240,24 November 2019 08:00,307,269,All Island
2241,24 November 2019 08:15,336,290,All Island
2242,24 November 2019 08:30,366,344,All Island
2243,24 November 2019 08:45,395,394,All Island
2244,24 November 2019 09:00,418,470,All Island
2245,24 November 2019 09:15,450,508,All Island
2246,24 November 2019 09:30,483,526,All Island
2247,24 November 2019 09:45,525,538,All Island
2248,24 November 2019 10:00,555,566,All Island
2249,24 November 2019 10:15,581,602,All Island
2250,24 November 2019 10:30,608,658,All Island
2251,24 November 2019 10:45,635,726,All Island
2252,24 November 2019 11:00,666,784,All Island
2253,24 November 2019 11:15,702,843,All Island
2254,24 November 2019 11:30,737,898,All Island
2255,24 November 2019 11:45,773,1020,All Island
2256,24 November 2019 12:00,748,1099,All Island
2257,24 November 2019 12:15,788,1184,All Island
2258,24 November 2019 12:30,828,1226,All Island
2259,24 November 2019 12:45,868,1273,All Island
2260,24 November 2019 13:00,892,1308,All Island
2261,24 November 2019 13:15,932,1348,All Island
2262,24 November 2019 13:30,971,1410,All Island
2263,24 November 2019 13:45,1027,1448,All Island
2264,24 November 2019 14:00,1066,1473,All Island
2265,24 November 2019 14:15,1103,1465,All Island
2266,24 November 2019 14:30,1141,1503,All Island
2267,24 November 2019 14:45,1178,1524,All Island
2268,24 November 2019 15:00,1208,1517,All Island
2269,24 November 2019 15:15,1231,1539,All Island
2270,24 November 2019 15:30,1253,1537,All Island
2271,24 November 2019 15:45,1276,1559,All Island
2272,24 November 2019 16:00,1301,1601,All Island
2273,24 November 2019 16:15,1330,1604,All Island
2274,24 November 2019 16:30,1358,1648,All Island
2275,24 November 2019 16:45,1386,1743,All Island
2276,24 November 2019 17:00,1395,1809,All Island
2277,24 November 2019 17:15,1424,1925,All Island
2278,24 November 2019 17:30,1452,1915,All Island
2279,24 November 2019 17:45,1500,1955,All Island
2280,24 November 2019 18:00,1690,1967,All Island
2281,24 November 2019 18:15,1704,1963,All Island
2282,24 November 2019 18:30,1717,2004,All Island
2283,24 November 2019 18:45,1731,2025,All Island
2284,24 November 2019 19:00,1743,1996,All Island
2285,24 November 2019 19:15,1755,2001,All Island
2286,24 November 2019 19:30,1768,1997,All Island
2287,24 November 2019 19:45,1780,2035,All Island
2288,24 November 2019 20:00,1785,2026,All Island
2289,24 November 2019 20:15,1784,2031,All Island
2290,24 November 2019 20:30,1783,2057,All Island
2291,24 November 2019 20:45,1782,2055,All Island
2292,24 November 2019 21:00,1746,2066,All Island
2293,24 November 2019 21:15,1714,2082,All Island
2294,24 November 2019 21:30,1682,2065,All Island
2295,24 November 2019 21:45,1666,2058,All Island
2296,24 November 2019 22:00,1637,2047,All Island
2297,24 November 2019 22:15,1612,1977,All Island
2298,24 November 2019 22:30,1587,1958,All Island
2299,24 November 2019 22:45,1561,1909,All Island
2300,24 November 2019 23:00,1528,1971,All Island
2301,24 November 2019 23:15,1513,1943,All Island
2302,24 November 2019 23:30,1499,1899,All Island
2303,24 November 2019 23:45,1493,1846,All Island
2304,25 November 2019 00:00,1630,1750,All Island
2305,25 November 2019 00:15,1585,1661,All Island
2306,25 November 2019 00:30,1541,1641,All Island
