,DATE & TIME, ACTUAL GENERATION(MW), REGION
0,1 November 2018 00:00,761,Northern Ireland
1,1 November 2018 00:15,737,Northern Ireland
2,1 November 2018 00:30,717,Northern Ireland
3,1 November 2018 00:45,700,Northern Ireland
4,1 November 2018 01:00,699,Northern Ireland
5,1 November 2018 01:15,703,Northern Ireland
6,1 November 2018 01:30,702,Northern Ireland
7,1 November 2018 01:45,697,Northern Ireland
8,1 November 2018 02:00,688,Northern Ireland
9,1 November 2018 02:15,686,Northern Ireland
10,1 November 2018 02:30,676,Northern Ireland
11,1 November 2018 02:45,672,Northern Ireland
12,1 November 2018 03:00,659,Northern Ireland
13,1 November 2018 03:15,657,Northern Ireland
14,1 November 2018 03:30,653,Northern Ireland
15,1 November 2018 03:45,649,Northern Ireland
16,1 November 2018 04:00,649,Northern Ireland
17,1 November 2018 04:15,653,Northern Ireland
18,1 November 2018 04:30,655,Northern Ireland
19,1 November 2018 04:45,654,Northern Ireland
20,1 November 2018 05:00,661,Northern Ireland
21,1 November 2018 05:15,677,Northern Ireland
22,1 November 2018 05:30,682,Northern Ireland
23,1 November 2018 05:45,703,Northern Ireland
24,1 November 2018 06:00,730,Northern Ireland
25,1 November 2018 06:15,788,Northern Ireland
26,1 November 2018 06:30,819,Northern Ireland
27,1 November 2018 06:45,860,Northern Ireland
28,1 November 2018 07:00,899,Northern Ireland
29,1 November 2018 07:15,942,Northern Ireland
30,1 November 2018 07:30,967,Northern Ireland
31,1 November 2018 07:45,1003,Northern Ireland
32,1 November 2018 08:00,1026,Northern Ireland
33,1 November 2018 08:15,1061,Northern Ireland
34,1 November 2018 08:30,1087,Northern Ireland
35,1 November 2018 08:45,1108,Northern Ireland
36,1 November 2018 09:00,1099,Northern Ireland
37,1 November 2018 09:15,1078,Northern Ireland
38,1 November 2018 09:30,1082,Northern Ireland
39,1 November 2018 09:45,1079,Northern Ireland
40,1 November 2018 10:00,1076,Northern Ireland
41,1 November 2018 10:15,1071,Northern Ireland
42,1 November 2018 10:30,1060,Northern Ireland
43,1 November 2018 10:45,1043,Northern Ireland
44,1 November 2018 11:00,1056,Northern Ireland
45,1 November 2018 11:15,1047,Northern Ireland
46,1 November 2018 11:30,1039,Northern Ireland
47,1 November 2018 11:45,1048,Northern Ireland
48,1 November 2018 12:00,1037,Northern Ireland
49,1 November 2018 12:15,1044,Northern Ireland
50,1 November 2018 12:30,1072,Northern Ireland
51,1 November 2018 12:45,1059,Northern Ireland
52,1 November 2018 13:00,1061,Northern Ireland
53,1 November 2018 13:15,1041,Northern Ireland
54,1 November 2018 13:30,1040,Northern Ireland
55,1 November 2018 13:45,1037,Northern Ireland
56,1 November 2018 14:00,1050,Northern Ireland
57,1 November 2018 14:15,1069,Northern Ireland
58,1 November 2018 14:30,1070,Northern Ireland
59,1 November 2018 14:45,1080,Northern Ireland
60,1 November 2018 15:00,1090,Northern Ireland
61,1 November 2018 15:15,1099,Northern Ireland
62,1 November 2018 15:30,1101,Northern Ireland
63,1 November 2018 15:45,1111,Northern Ireland
64,1 November 2018 16:00,1144,Northern Ireland
65,1 November 2018 16:15,1178,Northern Ireland
66,1 November 2018 16:30,1208,Northern Ireland
67,1 November 2018 16:45,1214,Northern Ireland
68,1 November 2018 17:00,1272,Northern Ireland
69,1 November 2018 17:15,1329,Northern Ireland
70,1 November 2018 17:30,1365,Northern Ireland
71,1 November 2018 17:45,1370,Northern Ireland
72,1 November 2018 18:00,1365,Northern Ireland
73,1 November 2018 18:15,1349,Northern Ireland
74,1 November 2018 18:30,1323,Northern Ireland
75,1 November 2018 18:45,1301,Northern Ireland
76,1 November 2018 19:00,1276,Northern Ireland
77,1 November 2018 19:15,1254,Northern Ireland
78,1 November 2018 19:30,1235,Northern Ireland
79,1 November 2018 19:45,1219,Northern Ireland
80,1 November 2018 20:00,1193,Northern Ireland
81,1 November 2018 20:15,1163,Northern Ireland
82,1 November 2018 20:30,1139,Northern Ireland
83,1 November 2018 20:45,1117,Northern Ireland
84,1 November 2018 21:00,1110,Northern Ireland
85,1 November 2018 21:15,1078,Northern Ireland
86,1 November 2018 21:30,1052,Northern Ireland
87,1 November 2018 21:45,1043,Northern Ireland
88,1 November 2018 22:00,1018,Northern Ireland
89,1 November 2018 22:15,984,Northern Ireland
90,1 November 2018 22:30,945,Northern Ireland
91,1 November 2018 22:45,899,Northern Ireland
92,1 November 2018 23:00,862,Northern Ireland
93,1 November 2018 23:15,826,Northern Ireland
94,1 November 2018 23:30,796,Northern Ireland
95,1 November 2018 23:45,760,Northern Ireland
96,2 November 2018 00:00,734,Northern Ireland
97,2 November 2018 00:15,718,Northern Ireland
98,2 November 2018 00:30,690,Northern Ireland
99,2 November 2018 00:45,678,Northern Ireland
100,2 November 2018 01:00,673,Northern Ireland
101,2 November 2018 01:15,689,Northern Ireland
102,2 November 2018 01:30,677,Northern Ireland
103,2 November 2018 01:45,671,Northern Ireland
104,2 November 2018 02:00,669,Northern Ireland
105,2 November 2018 02:15,658,Northern Ireland
106,2 November 2018 02:30,653,Northern Ireland
107,2 November 2018 02:45,645,Northern Ireland
108,2 November 2018 03:00,643,Northern Ireland
109,2 November 2018 03:15,646,Northern Ireland
110,2 November 2018 03:30,645,Northern Ireland
111,2 November 2018 03:45,637,Northern Ireland
112,2 November 2018 04:00,634,Northern Ireland
113,2 November 2018 04:15,637,Northern Ireland
114,2 November 2018 04:30,644,Northern Ireland
115,2 November 2018 04:45,646,Northern Ireland
116,2 November 2018 05:00,650,Northern Ireland
117,2 November 2018 05:15,662,Northern Ireland
118,2 November 2018 05:30,673,Northern Ireland
119,2 November 2018 05:45,698,Northern Ireland
120,2 November 2018 06:00,723,Northern Ireland
121,2 November 2018 06:15,764,Northern Ireland
122,2 November 2018 06:30,799,Northern Ireland
123,2 November 2018 06:45,850,Northern Ireland
124,2 November 2018 07:00,892,Northern Ireland
125,2 November 2018 07:15,942,Northern Ireland
126,2 November 2018 07:30,977,Northern Ireland
127,2 November 2018 07:45,1013,Northern Ireland
128,2 November 2018 08:00,1032,Northern Ireland
129,2 November 2018 08:15,1070,Northern Ireland
130,2 November 2018 08:30,1096,Northern Ireland
131,2 November 2018 08:45,1124,Northern Ireland
132,2 November 2018 09:00,1144,Northern Ireland
133,2 November 2018 09:15,1160,Northern Ireland
134,2 November 2018 09:30,1152,Northern Ireland
135,2 November 2018 09:45,1140,Northern Ireland
136,2 November 2018 10:00,1125,Northern Ireland
137,2 November 2018 10:15,1113,Northern Ireland
138,2 November 2018 10:30,1102,Northern Ireland
139,2 November 2018 10:45,1109,Northern Ireland
140,2 November 2018 11:00,1114,Northern Ireland
141,2 November 2018 11:15,1099,Northern Ireland
142,2 November 2018 11:30,1108,Northern Ireland
143,2 November 2018 11:45,1124,Northern Ireland
144,2 November 2018 12:00,1153,Northern Ireland
145,2 November 2018 12:15,1172,Northern Ireland
146,2 November 2018 12:30,1171,Northern Ireland
147,2 November 2018 12:45,1187,Northern Ireland
148,2 November 2018 13:00,1181,Northern Ireland
149,2 November 2018 13:15,1164,Northern Ireland
150,2 November 2018 13:30,1158,Northern Ireland
151,2 November 2018 13:45,1158,Northern Ireland
152,2 November 2018 14:00,1149,Northern Ireland
153,2 November 2018 14:15,1156,Northern Ireland
154,2 November 2018 14:30,1137,Northern Ireland
155,2 November 2018 14:45,1143,Northern Ireland
156,2 November 2018 15:00,1146,Northern Ireland
157,2 November 2018 15:15,1155,Northern Ireland
158,2 November 2018 15:30,1152,Northern Ireland
159,2 November 2018 15:45,1145,Northern Ireland
160,2 November 2018 16:00,1163,Northern Ireland
161,2 November 2018 16:15,1180,Northern Ireland
162,2 November 2018 16:30,1201,Northern Ireland
163,2 November 2018 16:45,1244,Northern Ireland
164,2 November 2018 17:00,1297,Northern Ireland
165,2 November 2018 17:15,1341,Northern Ireland
166,2 November 2018 17:30,1348,Northern Ireland
167,2 November 2018 17:45,1335,Northern Ireland
168,2 November 2018 18:00,1315,Northern Ireland
169,2 November 2018 18:15,1284,Northern Ireland
170,2 November 2018 18:30,1266,Northern Ireland
171,2 November 2018 18:45,1229,Northern Ireland
172,2 November 2018 19:00,1191,Northern Ireland
173,2 November 2018 19:15,1156,Northern Ireland
174,2 November 2018 19:30,1131,Northern Ireland
175,2 November 2018 19:45,1124,Northern Ireland
176,2 November 2018 20:00,1101,Northern Ireland
177,2 November 2018 20:15,1063,Northern Ireland
178,2 November 2018 20:30,1042,Northern Ireland
179,2 November 2018 20:45,1024,Northern Ireland
180,2 November 2018 21:00,986,Northern Ireland
181,2 November 2018 21:15,992,Northern Ireland
182,2 November 2018 21:30,958,Northern Ireland
183,2 November 2018 21:45,928,Northern Ireland
184,2 November 2018 22:00,902,Northern Ireland
185,2 November 2018 22:15,871,Northern Ireland
186,2 November 2018 22:30,843,Northern Ireland
187,2 November 2018 22:45,817,Northern Ireland
188,2 November 2018 23:00,776,Northern Ireland
189,2 November 2018 23:15,742,Northern Ireland
190,2 November 2018 23:30,714,Northern Ireland
191,2 November 2018 23:45,693,Northern Ireland
192,3 November 2018 00:00,671,Northern Ireland
193,3 November 2018 00:15,634,Northern Ireland
194,3 November 2018 00:30,620,Northern Ireland
195,3 November 2018 00:45,598,Northern Ireland
196,3 November 2018 01:00,592,Northern Ireland
197,3 November 2018 01:15,595,Northern Ireland
198,3 November 2018 01:30,593,Northern Ireland
199,3 November 2018 01:45,578,Northern Ireland
200,3 November 2018 02:00,557,Northern Ireland
201,3 November 2018 02:15,549,Northern Ireland
202,3 November 2018 02:30,538,Northern Ireland
203,3 November 2018 02:45,526,Northern Ireland
204,3 November 2018 03:00,522,Northern Ireland
205,3 November 2018 03:15,522,Northern Ireland
206,3 November 2018 03:30,514,Northern Ireland
207,3 November 2018 03:45,509,Northern Ireland
208,3 November 2018 04:00,508,Northern Ireland
209,3 November 2018 04:15,509,Northern Ireland
210,3 November 2018 04:30,504,Northern Ireland
211,3 November 2018 04:45,504,Northern Ireland
212,3 November 2018 05:00,505,Northern Ireland
213,3 November 2018 05:15,511,Northern Ireland
214,3 November 2018 05:30,513,Northern Ireland
215,3 November 2018 05:45,515,Northern Ireland
216,3 November 2018 06:00,529,Northern Ireland
217,3 November 2018 06:15,561,Northern Ireland
218,3 November 2018 06:30,578,Northern Ireland
219,3 November 2018 06:45,599,Northern Ireland
220,3 November 2018 07:00,618,Northern Ireland
221,3 November 2018 07:15,653,Northern Ireland
222,3 November 2018 07:30,675,Northern Ireland
223,3 November 2018 07:45,705,Northern Ireland
224,3 November 2018 08:00,734,Northern Ireland
225,3 November 2018 08:15,762,Northern Ireland
226,3 November 2018 08:30,799,Northern Ireland
227,3 November 2018 08:45,823,Northern Ireland
228,3 November 2018 09:00,860,Northern Ireland
229,3 November 2018 09:15,891,Northern Ireland
230,3 November 2018 09:30,913,Northern Ireland
231,3 November 2018 09:45,915,Northern Ireland
232,3 November 2018 10:00,914,Northern Ireland
233,3 November 2018 10:15,933,Northern Ireland
234,3 November 2018 10:30,936,Northern Ireland
235,3 November 2018 10:45,945,Northern Ireland
236,3 November 2018 11:00,947,Northern Ireland
237,3 November 2018 11:15,945,Northern Ireland
238,3 November 2018 11:30,911,Northern Ireland
239,3 November 2018 11:45,918,Northern Ireland
240,3 November 2018 12:00,917,Northern Ireland
241,3 November 2018 12:15,913,Northern Ireland
242,3 November 2018 12:30,913,Northern Ireland
243,3 November 2018 12:45,903,Northern Ireland
244,3 November 2018 13:00,905,Northern Ireland
245,3 November 2018 13:15,882,Northern Ireland
246,3 November 2018 13:30,878,Northern Ireland
247,3 November 2018 13:45,872,Northern Ireland
248,3 November 2018 14:00,868,Northern Ireland
249,3 November 2018 14:15,877,Northern Ireland
250,3 November 2018 14:30,879,Northern Ireland
251,3 November 2018 14:45,872,Northern Ireland
252,3 November 2018 15:00,885,Northern Ireland
253,3 November 2018 15:15,894,Northern Ireland
254,3 November 2018 15:30,893,Northern Ireland
255,3 November 2018 15:45,897,Northern Ireland
256,3 November 2018 16:00,920,Northern Ireland
257,3 November 2018 16:15,946,Northern Ireland
258,3 November 2018 16:30,970,Northern Ireland
259,3 November 2018 16:45,998,Northern Ireland
260,3 November 2018 17:00,1067,Northern Ireland
261,3 November 2018 17:15,1108,Northern Ireland
262,3 November 2018 17:30,1109,Northern Ireland
263,3 November 2018 17:45,1107,Northern Ireland
264,3 November 2018 18:00,1084,Northern Ireland
265,3 November 2018 18:15,1055,Northern Ireland
266,3 November 2018 18:30,1040,Northern Ireland
267,3 November 2018 18:45,1011,Northern Ireland
268,3 November 2018 19:00,990,Northern Ireland
269,3 November 2018 19:15,1024,Northern Ireland
270,3 November 2018 19:30,1001,Northern Ireland
271,3 November 2018 19:45,987,Northern Ireland
272,3 November 2018 20:00,966,Northern Ireland
273,3 November 2018 20:15,932,Northern Ireland
274,3 November 2018 20:30,909,Northern Ireland
275,3 November 2018 20:45,906,Northern Ireland
276,3 November 2018 21:00,883,Northern Ireland
277,3 November 2018 21:15,856,Northern Ireland
278,3 November 2018 21:30,835,Northern Ireland
279,3 November 2018 21:45,820,Northern Ireland
280,3 November 2018 22:00,801,Northern Ireland
281,3 November 2018 22:15,779,Northern Ireland
282,3 November 2018 22:30,756,Northern Ireland
283,3 November 2018 22:45,738,Northern Ireland
284,3 November 2018 23:00,712,Northern Ireland
285,3 November 2018 23:15,692,Northern Ireland
286,3 November 2018 23:30,671,Northern Ireland
287,3 November 2018 23:45,658,Northern Ireland
288,4 November 2018 00:00,629,Northern Ireland
289,4 November 2018 00:15,615,Northern Ireland
290,4 November 2018 00:30,602,Northern Ireland
291,4 November 2018 00:45,591,Northern Ireland
292,4 November 2018 01:00,588,Northern Ireland
293,4 November 2018 01:15,595,Northern Ireland
294,4 November 2018 01:30,569,Northern Ireland
295,4 November 2018 01:45,556,Northern Ireland
296,4 November 2018 02:00,548,Northern Ireland
297,4 November 2018 02:15,538,Northern Ireland
298,4 November 2018 02:30,530,Northern Ireland
299,4 November 2018 02:45,527,Northern Ireland
300,4 November 2018 03:00,518,Northern Ireland
301,4 November 2018 03:15,520,Northern Ireland
302,4 November 2018 03:30,517,Northern Ireland
303,4 November 2018 03:45,504,Northern Ireland
304,4 November 2018 04:00,505,Northern Ireland
305,4 November 2018 04:15,513,Northern Ireland
306,4 November 2018 04:30,515,Northern Ireland
307,4 November 2018 04:45,509,Northern Ireland
308,4 November 2018 05:00,510,Northern Ireland
309,4 November 2018 05:15,525,Northern Ireland
310,4 November 2018 05:30,523,Northern Ireland
311,4 November 2018 05:45,526,Northern Ireland
312,4 November 2018 06:00,531,Northern Ireland
313,4 November 2018 06:15,556,Northern Ireland
314,4 November 2018 06:30,559,Northern Ireland
315,4 November 2018 06:45,578,Northern Ireland
316,4 November 2018 07:00,594,Northern Ireland
317,4 November 2018 07:15,603,Northern Ireland
318,4 November 2018 07:30,611,Northern Ireland
319,4 November 2018 07:45,628,Northern Ireland
320,4 November 2018 08:00,649,Northern Ireland
321,4 November 2018 08:15,657,Northern Ireland
322,4 November 2018 08:30,677,Northern Ireland
323,4 November 2018 08:45,699,Northern Ireland
324,4 November 2018 09:00,719,Northern Ireland
325,4 November 2018 09:15,753,Northern Ireland
326,4 November 2018 09:30,725,Northern Ireland
327,4 November 2018 09:45,742,Northern Ireland
328,4 November 2018 10:00,760,Northern Ireland
329,4 November 2018 10:15,756,Northern Ireland
330,4 November 2018 10:30,770,Northern Ireland
331,4 November 2018 10:45,777,Northern Ireland
332,4 November 2018 11:00,783,Northern Ireland
333,4 November 2018 11:15,810,Northern Ireland
334,4 November 2018 11:30,804,Northern Ireland
335,4 November 2018 11:45,817,Northern Ireland
336,4 November 2018 12:00,823,Northern Ireland
337,4 November 2018 12:15,831,Northern Ireland
338,4 November 2018 12:30,831,Northern Ireland
339,4 November 2018 12:45,841,Northern Ireland
340,4 November 2018 13:00,862,Northern Ireland
341,4 November 2018 13:15,865,Northern Ireland
342,4 November 2018 13:30,878,Northern Ireland
343,4 November 2018 13:45,873,Northern Ireland
344,4 November 2018 14:00,873,Northern Ireland
345,4 November 2018 14:15,872,Northern Ireland
346,4 November 2018 14:30,877,Northern Ireland
347,4 November 2018 14:45,887,Northern Ireland
348,4 November 2018 15:00,893,Northern Ireland
349,4 November 2018 15:15,911,Northern Ireland
350,4 November 2018 15:30,904,Northern Ireland
351,4 November 2018 15:45,913,Northern Ireland
352,4 November 2018 16:00,933,Northern Ireland
353,4 November 2018 16:15,953,Northern Ireland
354,4 November 2018 16:30,987,Northern Ireland
355,4 November 2018 16:45,1032,Northern Ireland
356,4 November 2018 17:00,1098,Northern Ireland
357,4 November 2018 17:15,1164,Northern Ireland
358,4 November 2018 17:30,1191,Northern Ireland
359,4 November 2018 17:45,1195,Northern Ireland
360,4 November 2018 18:00,1184,Northern Ireland
361,4 November 2018 18:15,1163,Northern Ireland
362,4 November 2018 18:30,1140,Northern Ireland
363,4 November 2018 18:45,1113,Northern Ireland
364,4 November 2018 19:00,1094,Northern Ireland
365,4 November 2018 19:15,1084,Northern Ireland
366,4 November 2018 19:30,1068,Northern Ireland
367,4 November 2018 19:45,1048,Northern Ireland
368,4 November 2018 20:00,1026,Northern Ireland
369,4 November 2018 20:15,1001,Northern Ireland
370,4 November 2018 20:30,986,Northern Ireland
371,4 November 2018 20:45,979,Northern Ireland
372,4 November 2018 21:00,961,Northern Ireland
373,4 November 2018 21:15,936,Northern Ireland
374,4 November 2018 21:30,903,Northern Ireland
375,4 November 2018 21:45,874,Northern Ireland
376,4 November 2018 22:00,850,Northern Ireland
377,4 November 2018 22:15,827,Northern Ireland
378,4 November 2018 22:30,858,Northern Ireland
379,4 November 2018 22:45,823,Northern Ireland
380,4 November 2018 23:00,780,Northern Ireland
381,4 November 2018 23:15,752,Northern Ireland
382,4 November 2018 23:30,721,Northern Ireland
383,4 November 2018 23:45,707,Northern Ireland
384,5 November 2018 00:00,687,Northern Ireland
385,5 November 2018 00:15,674,Northern Ireland
386,5 November 2018 00:30,655,Northern Ireland
387,5 November 2018 00:45,639,Northern Ireland
388,5 November 2018 01:00,635,Northern Ireland
389,5 November 2018 01:15,644,Northern Ireland
390,5 November 2018 01:30,641,Northern Ireland
391,5 November 2018 01:45,639,Northern Ireland
392,5 November 2018 02:00,634,Northern Ireland
393,5 November 2018 02:15,635,Northern Ireland
394,5 November 2018 02:30,626,Northern Ireland
395,5 November 2018 02:45,616,Northern Ireland
396,5 November 2018 03:00,616,Northern Ireland
397,5 November 2018 03:15,611,Northern Ireland
398,5 November 2018 03:30,612,Northern Ireland
399,5 November 2018 03:45,608,Northern Ireland
400,5 November 2018 04:00,611,Northern Ireland
401,5 November 2018 04:15,613,Northern Ireland
402,5 November 2018 04:30,613,Northern Ireland
403,5 November 2018 04:45,615,Northern Ireland
404,5 November 2018 05:00,622,Northern Ireland
405,5 November 2018 05:15,642,Northern Ireland
406,5 November 2018 05:30,661,Northern Ireland
407,5 November 2018 05:45,682,Northern Ireland
408,5 November 2018 06:00,724,Northern Ireland
409,5 November 2018 06:15,770,Northern Ireland
410,5 November 2018 06:30,800,Northern Ireland
411,5 November 2018 06:45,831,Northern Ireland
412,5 November 2018 07:00,879,Northern Ireland
413,5 November 2018 07:15,960,Northern Ireland
414,5 November 2018 07:30,985,Northern Ireland
415,5 November 2018 07:45,1035,Northern Ireland
416,5 November 2018 08:00,1060,Northern Ireland
417,5 November 2018 08:15,1088,Northern Ireland
418,5 November 2018 08:30,1089,Northern Ireland
419,5 November 2018 08:45,1097,Northern Ireland
420,5 November 2018 09:00,1112,Northern Ireland
421,5 November 2018 09:15,1130,Northern Ireland
422,5 November 2018 09:30,1134,Northern Ireland
423,5 November 2018 09:45,1142,Northern Ireland
424,5 November 2018 10:00,1141,Northern Ireland
425,5 November 2018 10:15,1139,Northern Ireland
426,5 November 2018 10:30,1144,Northern Ireland
427,5 November 2018 10:45,1144,Northern Ireland
428,5 November 2018 11:00,1151,Northern Ireland
429,5 November 2018 11:15,1141,Northern Ireland
430,5 November 2018 11:30,1145,Northern Ireland
431,5 November 2018 11:45,1152,Northern Ireland
432,5 November 2018 12:00,1158,Northern Ireland
433,5 November 2018 12:15,1162,Northern Ireland
434,5 November 2018 12:30,1166,Northern Ireland
435,5 November 2018 12:45,1161,Northern Ireland
436,5 November 2018 13:00,1157,Northern Ireland
437,5 November 2018 13:15,1140,Northern Ireland
438,5 November 2018 13:30,1113,Northern Ireland
439,5 November 2018 13:45,1112,Northern Ireland
440,5 November 2018 14:00,1098,Northern Ireland
441,5 November 2018 14:15,1094,Northern Ireland
442,5 November 2018 14:30,1099,Northern Ireland
443,5 November 2018 14:45,1096,Northern Ireland
444,5 November 2018 15:00,1105,Northern Ireland
445,5 November 2018 15:15,1112,Northern Ireland
446,5 November 2018 15:30,1132,Northern Ireland
447,5 November 2018 15:45,1142,Northern Ireland
448,5 November 2018 16:00,1154,Northern Ireland
449,5 November 2018 16:15,1198,Northern Ireland
450,5 November 2018 16:30,1240,Northern Ireland
451,5 November 2018 16:45,1292,Northern Ireland
452,5 November 2018 17:00,1369,Northern Ireland
453,5 November 2018 17:15,1383,Northern Ireland
454,5 November 2018 17:30,1396,Northern Ireland
455,5 November 2018 17:45,1374,Northern Ireland
456,5 November 2018 18:00,1352,Northern Ireland
457,5 November 2018 18:15,1297,Northern Ireland
458,5 November 2018 18:30,1273,Northern Ireland
459,5 November 2018 18:45,1240,Northern Ireland
460,5 November 2018 19:00,1226,Northern Ireland
461,5 November 2018 19:15,1204,Northern Ireland
462,5 November 2018 19:30,1188,Northern Ireland
463,5 November 2018 19:45,1168,Northern Ireland
464,5 November 2018 20:00,1165,Northern Ireland
465,5 November 2018 20:15,1095,Northern Ireland
466,5 November 2018 20:30,1074,Northern Ireland
467,5 November 2018 20:45,1055,Northern Ireland
468,5 November 2018 21:00,1037,Northern Ireland
469,5 November 2018 21:15,1001,Northern Ireland
470,5 November 2018 21:30,989,Northern Ireland
471,5 November 2018 21:45,952,Northern Ireland
472,5 November 2018 22:00,919,Northern Ireland
473,5 November 2018 22:15,925,Northern Ireland
474,5 November 2018 22:30,879,Northern Ireland
475,5 November 2018 22:45,843,Northern Ireland
476,5 November 2018 23:00,806,Northern Ireland
477,5 November 2018 23:15,766,Northern Ireland
478,5 November 2018 23:30,738,Northern Ireland
479,5 November 2018 23:45,717,Northern Ireland
480,6 November 2018 00:00,689,Northern Ireland
481,6 November 2018 00:15,657,Northern Ireland
482,6 November 2018 00:30,640,Northern Ireland
483,6 November 2018 00:45,627,Northern Ireland
484,6 November 2018 01:00,622,Northern Ireland
485,6 November 2018 01:15,631,Northern Ireland
486,6 November 2018 01:30,620,Northern Ireland
487,6 November 2018 01:45,614,Northern Ireland
488,6 November 2018 02:00,605,Northern Ireland
489,6 November 2018 02:15,587,Northern Ireland
490,6 November 2018 02:30,578,Northern Ireland
491,6 November 2018 02:45,573,Northern Ireland
492,6 November 2018 03:00,569,Northern Ireland
493,6 November 2018 03:15,567,Northern Ireland
494,6 November 2018 03:30,562,Northern Ireland
