,DATE & TIME, ACTUAL GENERATION(MW), REGION
986,11 November 2018 06:30,577,Northern Ireland
987,11 November 2018 06:45,590,Northern Ireland
988,11 November 2018 07:00,647,Northern Ireland
989,11 November 2018 07:15,675,Northern Ireland
990,11 November 2018 07:30,674,Northern Ireland
991,11 November 2018 07:45,687,Northern Ireland
992,11 November 2018 08:00,710,Northern Ireland
993,11 November 2018 08:15,738,Northern Ireland
994,11 November 2018 08:30,748,Northern Ireland
995,11 November 2018 08:45,758,Northern Ireland
996,11 November 2018 09:00,771,Northern Ireland
997,11 November 2018 09:15,787,Northern Ireland
998,11 November 2018 09:30,812,Northern Ireland
999,11 November 2018 09:45,830,Northern Ireland
1000,11 November 2018 10:00,838,Northern Ireland
1001,11 November 2018 10:15,851,Northern Ireland
1002,11 November 2018 10:30,853,Northern Ireland
1003,11 November 2018 10:45,846,Northern Ireland
1004,11 November 2018 11:00,832,Northern Ireland
1005,11 November 2018 11:15,807,Northern Ireland
1006,11 November 2018 11:30,823,Northern Ireland
1007,11 November 2018 11:45,833,Northern Ireland
1008,11 November 2018 12:00,858,Northern Ireland
1009,11 November 2018 12:15,861,Northern Ireland
1010,11 November 2018 12:30,867,Northern Ireland
1011,11 November 2018 12:45,874,Northern Ireland
1012,11 November 2018 13:00,879,Northern Ireland
1013,11 November 2018 13:15,866,Northern Ireland
1014,11 November 2018 13:30,862,Northern Ireland
1015,11 November 2018 13:45,846,Northern Ireland
1016,11 November 2018 14:00,842,Northern Ireland
1017,11 November 2018 14:15,852,Northern Ireland
1018,11 November 2018 14:30,845,Northern Ireland
1019,11 November 2018 14:45,859,Northern Ireland
1020,11 November 2018 15:00,872,Northern Ireland
1021,11 November 2018 15:15,917,Northern Ireland
1022,11 November 2018 15:30,925,Northern Ireland
1023,11 November 2018 15:45,936,Northern Ireland
1024,11 November 2018 16:00,947,Northern Ireland
1025,11 November 2018 16:15,975,Northern Ireland
1026,11 November 2018 16:30,1025,Northern Ireland
1027,11 November 2018 16:45,1079,Northern Ireland
1028,11 November 2018 17:00,1132,Northern Ireland
1029,11 November 2018 17:15,1176,Northern Ireland
1030,11 November 2018 17:30,1188,Northern Ireland
1031,11 November 2018 17:45,1184,Northern Ireland
1032,11 November 2018 18:00,1199,Northern Ireland
1033,11 November 2018 18:15,1158,Northern Ireland
1034,11 November 2018 18:30,1141,Northern Ireland
1035,11 November 2018 18:45,1090,Northern Ireland
1036,11 November 2018 19:00,1107,Northern Ireland
1037,11 November 2018 19:15,1110,Northern Ireland
1038,11 November 2018 19:30,1079,Northern Ireland
1039,11 November 2018 19:45,1070,Northern Ireland
1040,11 November 2018 20:00,1056,Northern Ireland
1041,11 November 2018 20:15,1033,Northern Ireland
1042,11 November 2018 20:30,1010,Northern Ireland
1043,11 November 2018 20:45,997,Northern Ireland
1044,11 November 2018 21:00,976,Northern Ireland
1045,11 November 2018 21:15,946,Northern Ireland
1046,11 November 2018 21:30,931,Northern Ireland
1047,11 November 2018 21:45,911,Northern Ireland
1048,11 November 2018 22:00,882,Northern Ireland
1049,11 November 2018 22:15,846,Northern Ireland
1050,11 November 2018 22:30,820,Northern Ireland
1051,11 November 2018 22:45,791,Northern Ireland
1052,11 November 2018 23:00,755,Northern Ireland
1053,11 November 2018 23:15,715,Northern Ireland
1054,11 November 2018 23:30,687,Northern Ireland
1055,11 November 2018 23:45,651,Northern Ireland
1056,12 November 2018 00:00,627,Northern Ireland
1057,12 November 2018 00:15,611,Northern Ireland
1058,12 November 2018 00:30,595,Northern Ireland
1059,12 November 2018 00:45,580,Northern Ireland
1060,12 November 2018 01:00,581,Northern Ireland
1061,12 November 2018 01:15,585,Northern Ireland
1062,12 November 2018 01:30,585,Northern Ireland
1063,12 November 2018 01:45,586,Northern Ireland
1064,12 November 2018 02:00,574,Northern Ireland
1065,12 November 2018 02:15,571,Northern Ireland
1066,12 November 2018 02:30,561,Northern Ireland
1067,12 November 2018 02:45,562,Northern Ireland
1068,12 November 2018 03:00,560,Northern Ireland
1069,12 November 2018 03:15,569,Northern Ireland
1070,12 November 2018 03:30,565,Northern Ireland
1071,12 November 2018 03:45,556,Northern Ireland
1072,12 November 2018 04:00,565,Northern Ireland
1073,12 November 2018 04:15,558,Northern Ireland
1074,12 November 2018 04:30,560,Northern Ireland
1075,12 November 2018 04:45,554,Northern Ireland
1076,12 November 2018 05:00,573,Northern Ireland
1077,12 November 2018 05:15,586,Northern Ireland
1078,12 November 2018 05:30,599,Northern Ireland
1079,12 November 2018 05:45,613,Northern Ireland
1080,12 November 2018 06:00,656,Northern Ireland
1081,12 November 2018 06:15,710,Northern Ireland
1082,12 November 2018 06:30,751,Northern Ireland
1083,12 November 2018 06:45,804,Northern Ireland
1084,12 November 2018 07:00,864,Northern Ireland
1085,12 November 2018 07:15,971,Northern Ireland
1086,12 November 2018 07:30,1002,Northern Ireland
1087,12 November 2018 07:45,1048,Northern Ireland
1088,12 November 2018 08:00,1075,Northern Ireland
1089,12 November 2018 08:15,1099,Northern Ireland
1090,12 November 2018 08:30,1101,Northern Ireland
1091,12 November 2018 08:45,1094,Northern Ireland
1092,12 November 2018 09:00,1096,Northern Ireland
1093,12 November 2018 09:15,1102,Northern Ireland
1094,12 November 2018 09:30,1109,Northern Ireland
1095,12 November 2018 09:45,1110,Northern Ireland
1096,12 November 2018 10:00,1100,Northern Ireland
1097,12 November 2018 10:15,1100,Northern Ireland
1098,12 November 2018 10:30,1103,Northern Ireland
1099,12 November 2018 10:45,1097,Northern Ireland
1100,12 November 2018 11:00,1091,Northern Ireland
1101,12 November 2018 11:15,1091,Northern Ireland
1102,12 November 2018 11:30,1088,Northern Ireland
1103,12 November 2018 11:45,1101,Northern Ireland
1104,12 November 2018 12:00,1100,Northern Ireland
1105,12 November 2018 12:15,1102,Northern Ireland
1106,12 November 2018 12:30,1104,Northern Ireland
1107,12 November 2018 12:45,1076,Northern Ireland
1108,12 November 2018 13:00,1064,Northern Ireland
1109,12 November 2018 13:15,1036,Northern Ireland
1110,12 November 2018 13:30,1027,Northern Ireland
1111,12 November 2018 13:45,1031,Northern Ireland
1112,12 November 2018 14:00,1036,Northern Ireland
1113,12 November 2018 14:15,1046,Northern Ireland
1114,12 November 2018 14:30,1061,Northern Ireland
1115,12 November 2018 14:45,1032,Northern Ireland
1116,12 November 2018 15:00,1062,Northern Ireland
1117,12 November 2018 15:15,1102,Northern Ireland
1118,12 November 2018 15:30,1117,Northern Ireland
1119,12 November 2018 15:45,1139,Northern Ireland
1120,12 November 2018 16:00,1177,Northern Ireland
1121,12 November 2018 16:15,1209,Northern Ireland
1122,12 November 2018 16:30,1270,Northern Ireland
1123,12 November 2018 16:45,1355,Northern Ireland
1124,12 November 2018 17:00,1411,Northern Ireland
1125,12 November 2018 17:15,1432,Northern Ireland
1126,12 November 2018 17:30,1397,Northern Ireland
1127,12 November 2018 17:45,1397,Northern Ireland
1128,12 November 2018 18:00,1367,Northern Ireland
1129,12 November 2018 18:15,1358,Northern Ireland
1130,12 November 2018 18:30,1318,Northern Ireland
1131,12 November 2018 18:45,1286,Northern Ireland
1132,12 November 2018 19:00,1254,Northern Ireland
1133,12 November 2018 19:15,1242,Northern Ireland
1134,12 November 2018 19:30,1221,Northern Ireland
1135,12 November 2018 19:45,1200,Northern Ireland
1136,12 November 2018 20:00,1178,Northern Ireland
1137,12 November 2018 20:15,1158,Northern Ireland
1138,12 November 2018 20:30,1137,Northern Ireland
1139,12 November 2018 20:45,1119,Northern Ireland
1140,12 November 2018 21:00,1100,Northern Ireland
1141,12 November 2018 21:15,1079,Northern Ireland
1142,12 November 2018 21:30,1053,Northern Ireland
1143,12 November 2018 21:45,1024,Northern Ireland
1144,12 November 2018 22:00,978,Northern Ireland
1145,12 November 2018 22:15,925,Northern Ireland
1146,12 November 2018 22:30,873,Northern Ireland
1147,12 November 2018 22:45,845,Northern Ireland
1148,12 November 2018 23:00,816,Northern Ireland
1149,12 November 2018 23:15,774,Northern Ireland
1150,12 November 2018 23:30,756,Northern Ireland
1151,12 November 2018 23:45,720,Northern Ireland
1152,13 November 2018 00:00,696,Northern Ireland
1153,13 November 2018 00:15,672,Northern Ireland
1154,13 November 2018 00:30,661,Northern Ireland
1155,13 November 2018 00:45,640,Northern Ireland
1156,13 November 2018 01:00,635,Northern Ireland
1157,13 November 2018 01:15,644,Northern Ireland
1158,13 November 2018 01:30,639,Northern Ireland
1159,13 November 2018 01:45,628,Northern Ireland
1160,13 November 2018 02:00,616,Northern Ireland
1161,13 November 2018 02:15,608,Northern Ireland
1162,13 November 2018 02:30,599,Northern Ireland
1163,13 November 2018 02:45,592,Northern Ireland
1164,13 November 2018 03:00,593,Northern Ireland
1165,13 November 2018 03:15,592,Northern Ireland
1166,13 November 2018 03:30,585,Northern Ireland
1167,13 November 2018 03:45,586,Northern Ireland
1168,13 November 2018 04:00,578,Northern Ireland
1169,13 November 2018 04:15,583,Northern Ireland
1170,13 November 2018 04:30,582,Northern Ireland
1171,13 November 2018 04:45,571,Northern Ireland
1172,13 November 2018 05:00,586,Northern Ireland
1173,13 November 2018 05:15,611,Northern Ireland
1174,13 November 2018 05:30,634,Northern Ireland
1175,13 November 2018 05:45,650,Northern Ireland
1176,13 November 2018 06:00,695,Northern Ireland
1177,13 November 2018 06:15,747,Northern Ireland
1178,13 November 2018 06:30,794,Northern Ireland
1179,13 November 2018 06:45,854,Northern Ireland
1180,13 November 2018 07:00,903,Northern Ireland
1181,13 November 2018 07:15,999,Northern Ireland
1182,13 November 2018 07:30,1049,Northern Ireland
1183,13 November 2018 07:45,1068,Northern Ireland
1184,13 November 2018 08:00,1094,Northern Ireland
1185,13 November 2018 08:15,1107,Northern Ireland
1186,13 November 2018 08:30,1112,Northern Ireland
1187,13 November 2018 08:45,1108,Northern Ireland
1188,13 November 2018 09:00,1117,Northern Ireland
1189,13 November 2018 09:15,1140,Northern Ireland
1190,13 November 2018 09:30,1148,Northern Ireland
1191,13 November 2018 09:45,1123,Northern Ireland
1192,13 November 2018 10:00,1114,Northern Ireland
1193,13 November 2018 10:15,1092,Northern Ireland
1194,13 November 2018 10:30,1094,Northern Ireland
1195,13 November 2018 10:45,1074,Northern Ireland
1196,13 November 2018 11:00,1075,Northern Ireland
1197,13 November 2018 11:15,1071,Northern Ireland
1198,13 November 2018 11:30,1051,Northern Ireland
1199,13 November 2018 11:45,1020,Northern Ireland
1200,13 November 2018 12:00,1038,Northern Ireland
1201,13 November 2018 12:15,1041,Northern Ireland
1202,13 November 2018 12:30,1049,Northern Ireland
1203,13 November 2018 12:45,1035,Northern Ireland
1204,13 November 2018 13:00,1030,Northern Ireland
1205,13 November 2018 13:15,1027,Northern Ireland
1206,13 November 2018 13:30,1033,Northern Ireland
1207,13 November 2018 13:45,1015,Northern Ireland
1208,13 November 2018 14:00,1020,Northern Ireland
1209,13 November 2018 14:15,1028,Northern Ireland
1210,13 November 2018 14:30,1054,Northern Ireland
1211,13 November 2018 14:45,1050,Northern Ireland
1212,13 November 2018 15:00,1063,Northern Ireland
1213,13 November 2018 15:15,1077,Northern Ireland
1214,13 November 2018 15:30,1102,Northern Ireland
1215,13 November 2018 15:45,1134,Northern Ireland
1216,13 November 2018 16:00,1169,Northern Ireland
1217,13 November 2018 16:15,1208,Northern Ireland
1218,13 November 2018 16:30,1241,Northern Ireland
1219,13 November 2018 16:45,1298,Northern Ireland
1220,13 November 2018 17:00,1367,Northern Ireland
1221,13 November 2018 17:15,1382,Northern Ireland
1222,13 November 2018 17:30,1377,Northern Ireland
1223,13 November 2018 17:45,1363,Northern Ireland
1224,13 November 2018 18:00,1381,Northern Ireland
1225,13 November 2018 18:15,1329,Northern Ireland
1226,13 November 2018 18:30,1310,Northern Ireland
1227,13 November 2018 18:45,1284,Northern Ireland
1228,13 November 2018 19:00,1245,Northern Ireland
1229,13 November 2018 19:15,1227,Northern Ireland
1230,13 November 2018 19:30,1195,Northern Ireland
1231,13 November 2018 19:45,1175,Northern Ireland
1232,13 November 2018 20:00,1175,Northern Ireland
1233,13 November 2018 20:15,1149,Northern Ireland
1234,13 November 2018 20:30,1132,Northern Ireland
1235,13 November 2018 20:45,1108,Northern Ireland
1236,13 November 2018 21:00,1090,Northern Ireland
1237,13 November 2018 21:15,1056,Northern Ireland
1238,13 November 2018 21:30,1031,Northern Ireland
1239,13 November 2018 21:45,993,Northern Ireland
1240,13 November 2018 22:00,949,Northern Ireland
1241,13 November 2018 22:15,917,Northern Ireland
1242,13 November 2018 22:30,883,Northern Ireland
1243,13 November 2018 22:45,847,Northern Ireland
1244,13 November 2018 23:00,794,Northern Ireland
1245,13 November 2018 23:15,766,Northern Ireland
1246,13 November 2018 23:30,723,Northern Ireland
1247,13 November 2018 23:45,696,Northern Ireland
1248,14 November 2018 00:00,671,Northern Ireland
1249,14 November 2018 00:15,653,Northern Ireland
1250,14 November 2018 00:30,636,Northern Ireland
1251,14 November 2018 00:45,622,Northern Ireland
1252,14 November 2018 01:00,621,Northern Ireland
1253,14 November 2018 01:15,628,Northern Ireland
1254,14 November 2018 01:30,630,Northern Ireland
1255,14 November 2018 01:45,623,Northern Ireland
1256,14 November 2018 02:00,612,Northern Ireland
1257,14 November 2018 02:15,617,Northern Ireland
1258,14 November 2018 02:30,602,Northern Ireland
1259,14 November 2018 02:45,598,Northern Ireland
1260,14 November 2018 03:00,592,Northern Ireland
1261,14 November 2018 03:15,592,Northern Ireland
1262,14 November 2018 03:30,589,Northern Ireland
1263,14 November 2018 03:45,587,Northern Ireland
1264,14 November 2018 04:00,587,Northern Ireland
1265,14 November 2018 04:15,592,Northern Ireland
1266,14 November 2018 04:30,586,Northern Ireland
1267,14 November 2018 04:45,581,Northern Ireland
1268,14 November 2018 05:00,591,Northern Ireland
1269,14 November 2018 05:15,601,Northern Ireland
1270,14 November 2018 05:30,610,Northern Ireland
1271,14 November 2018 05:45,618,Northern Ireland
1272,14 November 2018 06:00,677,Northern Ireland
1273,14 November 2018 06:15,725,Northern Ireland
1274,14 November 2018 06:30,759,Northern Ireland
1275,14 November 2018 06:45,820,Northern Ireland
1276,14 November 2018 07:00,884,Northern Ireland
1277,14 November 2018 07:15,977,Northern Ireland
1278,14 November 2018 07:30,1021,Northern Ireland
1279,14 November 2018 07:45,1060,Northern Ireland
1280,14 November 2018 08:00,1078,Northern Ireland
1281,14 November 2018 08:15,1089,Northern Ireland
1282,14 November 2018 08:30,1096,Northern Ireland
1283,14 November 2018 08:45,1091,Northern Ireland
1284,14 November 2018 09:00,1101,Northern Ireland
1285,14 November 2018 09:15,1119,Northern Ireland
1286,14 November 2018 09:30,1119,Northern Ireland
1287,14 November 2018 09:45,1134,Northern Ireland
1288,14 November 2018 10:00,1123,Northern Ireland
1289,14 November 2018 10:15,1121,Northern Ireland
1290,14 November 2018 10:30,1122,Northern Ireland
1291,14 November 2018 10:45,1129,Northern Ireland
1292,14 November 2018 11:00,1132,Northern Ireland
1293,14 November 2018 11:15,1125,Northern Ireland
1294,14 November 2018 11:30,1116,Northern Ireland
1295,14 November 2018 11:45,1107,Northern Ireland
1296,14 November 2018 12:00,1116,Northern Ireland
1297,14 November 2018 12:15,1109,Northern Ireland
1298,14 November 2018 12:30,1102,Northern Ireland
1299,14 November 2018 12:45,1109,Northern Ireland
1300,14 November 2018 13:00,1106,Northern Ireland
1301,14 November 2018 13:15,1077,Northern Ireland
1302,14 November 2018 13:30,1065,Northern Ireland
1303,14 November 2018 13:45,1065,Northern Ireland
1304,14 November 2018 14:00,1065,Northern Ireland
1305,14 November 2018 14:15,1082,Northern Ireland
1306,14 November 2018 14:30,1079,Northern Ireland
1307,14 November 2018 14:45,1077,Northern Ireland
1308,14 November 2018 15:00,1073,Northern Ireland
1309,14 November 2018 15:15,1099,Northern Ireland
1310,14 November 2018 15:30,1103,Northern Ireland
1311,14 November 2018 15:45,1128,Northern Ireland
1312,14 November 2018 16:00,1154,Northern Ireland
1313,14 November 2018 16:15,1192,Northern Ireland
1314,14 November 2018 16:30,1250,Northern Ireland
1315,14 November 2018 16:45,1308,Northern Ireland
1316,14 November 2018 17:00,1364,Northern Ireland
1317,14 November 2018 17:15,1372,Northern Ireland
1318,14 November 2018 17:30,1360,Northern Ireland
1319,14 November 2018 17:45,1337,Northern Ireland
1320,14 November 2018 18:00,1325,Northern Ireland
1321,14 November 2018 18:15,1297,Northern Ireland
1322,14 November 2018 18:30,1270,Northern Ireland
1323,14 November 2018 18:45,1245,Northern Ireland
1324,14 November 2018 19:00,1212,Northern Ireland
1325,14 November 2018 19:15,1201,Northern Ireland
1326,14 November 2018 19:30,1190,Northern Ireland
1327,14 November 2018 19:45,1166,Northern Ireland
1328,14 November 2018 20:00,1145,Northern Ireland
1329,14 November 2018 20:15,1128,Northern Ireland
1330,14 November 2018 20:30,1111,Northern Ireland
1331,14 November 2018 20:45,1106,Northern Ireland
1332,14 November 2018 21:00,1076,Northern Ireland
1333,14 November 2018 21:15,1048,Northern Ireland
1334,14 November 2018 21:30,1025,Northern Ireland
1335,14 November 2018 21:45,984,Northern Ireland
1336,14 November 2018 22:00,962,Northern Ireland
1337,14 November 2018 22:15,915,Northern Ireland
1338,14 November 2018 22:30,884,Northern Ireland
1339,14 November 2018 22:45,855,Northern Ireland
1340,14 November 2018 23:00,807,Northern Ireland
1341,14 November 2018 23:15,779,Northern Ireland
1342,14 November 2018 23:30,751,Northern Ireland
1343,14 November 2018 23:45,707,Northern Ireland
1344,15 November 2018 00:00,683,Northern Ireland
1345,15 November 2018 00:15,668,Northern Ireland
1346,15 November 2018 00:30,662,Northern Ireland
1347,15 November 2018 00:45,638,Northern Ireland
1348,15 November 2018 01:00,622,Northern Ireland
1349,15 November 2018 01:15,636,Northern Ireland
1350,15 November 2018 01:30,635,Northern Ireland
1351,15 November 2018 01:45,626,Northern Ireland
1352,15 November 2018 02:00,627,Northern Ireland
1353,15 November 2018 02:15,610,Northern Ireland
1354,15 November 2018 02:30,610,Northern Ireland
1355,15 November 2018 02:45,600,Northern Ireland
1356,15 November 2018 03:00,588,Northern Ireland
1357,15 November 2018 03:15,592,Northern Ireland
1358,15 November 2018 03:30,594,Northern Ireland
1359,15 November 2018 03:45,592,Northern Ireland
1360,15 November 2018 04:00,586,Northern Ireland
1361,15 November 2018 04:15,591,Northern Ireland
1362,15 November 2018 04:30,587,Northern Ireland
1363,15 November 2018 04:45,563,Northern Ireland
1364,15 November 2018 05:00,573,Northern Ireland
1365,15 November 2018 05:15,586,Northern Ireland
1366,15 November 2018 05:30,599,Northern Ireland
1367,15 November 2018 05:45,619,Northern Ireland
1368,15 November 2018 06:00,658,Northern Ireland
1369,15 November 2018 06:15,704,Northern Ireland
1370,15 November 2018 06:30,747,Northern Ireland
1371,15 November 2018 06:45,794,Northern Ireland
1372,15 November 2018 07:00,855,Northern Ireland
1373,15 November 2018 07:15,959,Northern Ireland
1374,15 November 2018 07:30,1001,Northern Ireland
1375,15 November 2018 07:45,1034,Northern Ireland
1376,15 November 2018 08:00,1055,Northern Ireland
1377,15 November 2018 08:15,1064,Northern Ireland
1378,15 November 2018 08:30,1027,Northern Ireland
1379,15 November 2018 08:45,1012,Northern Ireland
1380,15 November 2018 09:00,1018,Northern Ireland
1381,15 November 2018 09:15,1030,Northern Ireland
1382,15 November 2018 09:30,1034,Northern Ireland
1383,15 November 2018 09:45,1005,Northern Ireland
1384,15 November 2018 10:00,986,Northern Ireland
1385,15 November 2018 10:15,963,Northern Ireland
1386,15 November 2018 10:30,967,Northern Ireland
1387,15 November 2018 10:45,968,Northern Ireland
1388,15 November 2018 11:00,982,Northern Ireland
1389,15 November 2018 11:15,989,Northern Ireland
1390,15 November 2018 11:30,999,Northern Ireland
1391,15 November 2018 11:45,1011,Northern Ireland
1392,15 November 2018 12:00,1010,Northern Ireland
1393,15 November 2018 12:15,1003,Northern Ireland
1394,15 November 2018 12:30,1008,Northern Ireland
1395,15 November 2018 12:45,1011,Northern Ireland
1396,15 November 2018 13:00,1006,Northern Ireland
1397,15 November 2018 13:15,1017,Northern Ireland
1398,15 November 2018 13:30,992,Northern Ireland
1399,15 November 2018 13:45,970,Northern Ireland
1400,15 November 2018 14:00,982,Northern Ireland
1401,15 November 2018 14:15,1008,Northern Ireland
1402,15 November 2018 14:30,1017,Northern Ireland
1403,15 November 2018 14:45,1032,Northern Ireland
1404,15 November 2018 15:00,1042,Northern Ireland
1405,15 November 2018 15:15,1108,Northern Ireland
1406,15 November 2018 15:30,1141,Northern Ireland
1407,15 November 2018 15:45,1166,Northern Ireland
1408,15 November 2018 16:00,1189,Northern Ireland
1409,15 November 2018 16:15,1221,Northern Ireland
1410,15 November 2018 16:30,1267,Northern Ireland
1411,15 November 2018 16:45,1312,Northern Ireland
1412,15 November 2018 17:00,1338,Northern Ireland
1413,15 November 2018 17:15,1354,Northern Ireland
1414,15 November 2018 17:30,1347,Northern Ireland
1415,15 November 2018 17:45,1335,Northern Ireland
1416,15 November 2018 18:00,1328,Northern Ireland
1417,15 November 2018 18:15,1288,Northern Ireland
1418,15 November 2018 18:30,1269,Northern Ireland
1419,15 November 2018 18:45,1248,Northern Ireland
1420,15 November 2018 19:00,1230,Northern Ireland
1421,15 November 2018 19:15,1212,Northern Ireland
1422,15 November 2018 19:30,1202,Northern Ireland
1423,15 November 2018 19:45,1181,Northern Ireland
1424,15 November 2018 20:00,1160,Northern Ireland
1425,15 November 2018 20:15,1144,Northern Ireland
1426,15 November 2018 20:30,1118,Northern Ireland
1427,15 November 2018 20:45,1109,Northern Ireland
1428,15 November 2018 21:00,1077,Northern Ireland
1429,15 November 2018 21:15,1038,Northern Ireland
1430,15 November 2018 21:30,1013,Northern Ireland
1431,15 November 2018 21:45,990,Northern Ireland
1432,15 November 2018 22:00,961,Northern Ireland
1433,15 November 2018 22:15,920,Northern Ireland
1434,15 November 2018 22:30,883,Northern Ireland
1435,15 November 2018 22:45,858,Northern Ireland
1436,15 November 2018 23:00,811,Northern Ireland
1437,15 November 2018 23:15,774,Northern Ireland
1438,15 November 2018 23:30,754,Northern Ireland
1439,15 November 2018 23:45,709,Northern Ireland
1440,16 November 2018 00:00,684,Northern Ireland
1441,16 November 2018 00:15,690,Northern Ireland
1442,16 November 2018 00:30,683,Northern Ireland
1443,16 November 2018 00:45,668,Northern Ireland
1444,16 November 2018 01:00,659,Northern Ireland
1445,16 November 2018 01:15,669,Northern Ireland
1446,16 November 2018 01:30,667,Northern Ireland
1447,16 November 2018 01:45,664,Northern Ireland
1448,16 November 2018 02:00,649,Northern Ireland
1449,16 November 2018 02:15,649,Northern Ireland
1450,16 November 2018 02:30,646,Northern Ireland
1451,16 November 2018 02:45,640,Northern Ireland
1452,16 November 2018 03:00,632,Northern Ireland
1453,16 November 2018 03:15,626,Northern Ireland
1454,16 November 2018 03:30,624,Northern Ireland
1455,16 November 2018 03:45,619,Northern Ireland
1456,16 November 2018 04:00,622,Northern Ireland
1457,16 November 2018 04:15,625,Northern Ireland
1458,16 November 2018 04:30,617,Northern Ireland
