,DATE & TIME, ACTUAL GENERATION(MW), REGION
1459,16 November 2018 04:45,625,Northern Ireland
1460,16 November 2018 05:00,636,Northern Ireland
1461,16 November 2018 05:15,653,Northern Ireland
1462,16 November 2018 05:30,660,Northern Ireland
1463,16 November 2018 05:45,681,Northern Ireland
1464,16 November 2018 06:00,718,Northern Ireland
1465,16 November 2018 06:15,772,Northern Ireland
1466,16 November 2018 06:30,811,Northern Ireland
1467,16 November 2018 06:45,865,Northern Ireland
1468,16 November 2018 07:00,918,Northern Ireland
1469,16 November 2018 07:15,1008,Northern Ireland
1470,16 November 2018 07:30,1063,Northern Ireland
1471,16 November 2018 07:45,1090,Northern Ireland
1472,16 November 2018 08:00,1117,Northern Ireland
1473,16 November 2018 08:15,1137,Northern Ireland
1474,16 November 2018 08:30,1128,Northern Ireland
1475,16 November 2018 08:45,1130,Northern Ireland
1476,16 November 2018 09:00,1137,Northern Ireland
1477,16 November 2018 09:15,1152,Northern Ireland
1478,16 November 2018 09:30,1155,Northern Ireland
1479,16 November 2018 09:45,1143,Northern Ireland
1480,16 November 2018 10:00,1131,Northern Ireland
1481,16 November 2018 10:15,1128,Northern Ireland
1482,16 November 2018 10:30,1126,Northern Ireland
1483,16 November 2018 10:45,1124,Northern Ireland
1484,16 November 2018 11:00,1133,Northern Ireland
1485,16 November 2018 11:15,1128,Northern Ireland
1486,16 November 2018 11:30,1131,Northern Ireland
1487,16 November 2018 11:45,1137,Northern Ireland
1488,16 November 2018 12:00,1129,Northern Ireland
1489,16 November 2018 12:15,1133,Northern Ireland
1490,16 November 2018 12:30,1130,Northern Ireland
1491,16 November 2018 12:45,1118,Northern Ireland
1492,16 November 2018 13:00,1103,Northern Ireland
1493,16 November 2018 13:15,1091,Northern Ireland
1494,16 November 2018 13:30,1075,Northern Ireland
1495,16 November 2018 13:45,1068,Northern Ireland
1496,16 November 2018 14:00,1063,Northern Ireland
1497,16 November 2018 14:15,1061,Northern Ireland
1498,16 November 2018 14:30,1066,Northern Ireland
1499,16 November 2018 14:45,1070,Northern Ireland
1500,16 November 2018 15:00,1067,Northern Ireland
1501,16 November 2018 15:15,1075,Northern Ireland
1502,16 November 2018 15:30,1085,Northern Ireland
1503,16 November 2018 15:45,1089,Northern Ireland
1504,16 November 2018 16:00,1087,Northern Ireland
1505,16 November 2018 16:15,1085,Northern Ireland
1506,16 November 2018 16:30,1140,Northern Ireland
1507,16 November 2018 16:45,1211,Northern Ireland
1508,16 November 2018 17:00,1229,Northern Ireland
1509,16 November 2018 17:15,1276,Northern Ireland
1510,16 November 2018 17:30,1315,Northern Ireland
1511,16 November 2018 17:45,1305,Northern Ireland
1512,16 November 2018 18:00,1291,Northern Ireland
1513,16 November 2018 18:15,1329,Northern Ireland
1514,16 November 2018 18:30,1300,Northern Ireland
1515,16 November 2018 18:45,1288,Northern Ireland
1516,16 November 2018 19:00,1264,Northern Ireland
1517,16 November 2018 19:15,1255,Northern Ireland
1518,16 November 2018 19:30,1233,Northern Ireland
1519,16 November 2018 19:45,1210,Northern Ireland
1520,16 November 2018 20:00,1197,Northern Ireland
1521,16 November 2018 20:15,1161,Northern Ireland
1522,16 November 2018 20:30,1154,Northern Ireland
1523,16 November 2018 20:45,1127,Northern Ireland
1524,16 November 2018 21:00,1115,Northern Ireland
1525,16 November 2018 21:15,1074,Northern Ireland
1526,16 November 2018 21:30,1053,Northern Ireland
1527,16 November 2018 21:45,1029,Northern Ireland
1528,16 November 2018 22:00,1006,Northern Ireland
1529,16 November 2018 22:15,979,Northern Ireland
1530,16 November 2018 22:30,959,Northern Ireland
1531,16 November 2018 22:45,923,Northern Ireland
1532,16 November 2018 23:00,887,Northern Ireland
1533,16 November 2018 23:15,854,Northern Ireland
1534,16 November 2018 23:30,826,Northern Ireland
1535,16 November 2018 23:45,799,Northern Ireland
1536,17 November 2018 00:00,773,Northern Ireland
1537,17 November 2018 00:15,756,Northern Ireland
1538,17 November 2018 00:30,730,Northern Ireland
1539,17 November 2018 00:45,706,Northern Ireland
1540,17 November 2018 01:00,697,Northern Ireland
1541,17 November 2018 01:15,705,Northern Ireland
1542,17 November 2018 01:30,692,Northern Ireland
1543,17 November 2018 01:45,684,Northern Ireland
1544,17 November 2018 02:00,674,Northern Ireland
1545,17 November 2018 02:15,665,Northern Ireland
1546,17 November 2018 02:30,656,Northern Ireland
1547,17 November 2018 02:45,647,Northern Ireland
1548,17 November 2018 03:00,646,Northern Ireland
1549,17 November 2018 03:15,644,Northern Ireland
1550,17 November 2018 03:30,637,Northern Ireland
1551,17 November 2018 03:45,635,Northern Ireland
1552,17 November 2018 04:00,633,Northern Ireland
1553,17 November 2018 04:15,637,Northern Ireland
1554,17 November 2018 04:30,630,Northern Ireland
1555,17 November 2018 04:45,628,Northern Ireland
1556,17 November 2018 05:00,632,Northern Ireland
1557,17 November 2018 05:15,639,Northern Ireland
1558,17 November 2018 05:30,635,Northern Ireland
1559,17 November 2018 05:45,650,Northern Ireland
1560,17 November 2018 06:00,664,Northern Ireland
1561,17 November 2018 06:15,695,Northern Ireland
1562,17 November 2018 06:30,714,Northern Ireland
1563,17 November 2018 06:45,736,Northern Ireland
1564,17 November 2018 07:00,759,Northern Ireland
1565,17 November 2018 07:15,811,Northern Ireland
1566,17 November 2018 07:30,838,Northern Ireland
1567,17 November 2018 07:45,854,Northern Ireland
1568,17 November 2018 08:00,891,Northern Ireland
1569,17 November 2018 08:15,922,Northern Ireland
1570,17 November 2018 08:30,939,Northern Ireland
1571,17 November 2018 08:45,966,Northern Ireland
1572,17 November 2018 09:00,997,Northern Ireland
1573,17 November 2018 09:15,1030,Northern Ireland
1574,17 November 2018 09:30,1049,Northern Ireland
1575,17 November 2018 09:45,1061,Northern Ireland
1576,17 November 2018 10:00,1065,Northern Ireland
1577,17 November 2018 10:15,1078,Northern Ireland
1578,17 November 2018 10:30,1078,Northern Ireland
1579,17 November 2018 10:45,1089,Northern Ireland
1580,17 November 2018 11:00,1086,Northern Ireland
1581,17 November 2018 11:15,1092,Northern Ireland
1582,17 November 2018 11:30,1095,Northern Ireland
1583,17 November 2018 11:45,1094,Northern Ireland
1584,17 November 2018 12:00,1094,Northern Ireland
1585,17 November 2018 12:15,1097,Northern Ireland
1586,17 November 2018 12:30,1097,Northern Ireland
1587,17 November 2018 12:45,1097,Northern Ireland
1588,17 November 2018 13:00,1089,Northern Ireland
1589,17 November 2018 13:15,1080,Northern Ireland
1590,17 November 2018 13:30,1070,Northern Ireland
1591,17 November 2018 13:45,1062,Northern Ireland
1592,17 November 2018 14:00,1052,Northern Ireland
1593,17 November 2018 14:15,1047,Northern Ireland
1594,17 November 2018 14:30,1039,Northern Ireland
1595,17 November 2018 14:45,1039,Northern Ireland
1596,17 November 2018 15:00,1032,Northern Ireland
1597,17 November 2018 15:15,1044,Northern Ireland
1598,17 November 2018 15:30,1046,Northern Ireland
1599,17 November 2018 15:45,1055,Northern Ireland
1600,17 November 2018 16:00,1074,Northern Ireland
1601,17 November 2018 16:15,1098,Northern Ireland
1602,17 November 2018 16:30,1144,Northern Ireland
1603,17 November 2018 16:45,1221,Northern Ireland
1604,17 November 2018 17:00,1260,Northern Ireland
1605,17 November 2018 17:15,1290,Northern Ireland
1606,17 November 2018 17:30,1298,Northern Ireland
1607,17 November 2018 17:45,1297,Northern Ireland
1608,17 November 2018 18:00,1285,Northern Ireland
1609,17 November 2018 18:15,1263,Northern Ireland
1610,17 November 2018 18:30,1233,Northern Ireland
1611,17 November 2018 18:45,1217,Northern Ireland
1612,17 November 2018 19:00,1176,Northern Ireland
1613,17 November 2018 19:15,1156,Northern Ireland
1614,17 November 2018 19:30,1137,Northern Ireland
1615,17 November 2018 19:45,1118,Northern Ireland
1616,17 November 2018 20:00,1108,Northern Ireland
1617,17 November 2018 20:15,1086,Northern Ireland
1618,17 November 2018 20:30,1055,Northern Ireland
1619,17 November 2018 20:45,1036,Northern Ireland
1620,17 November 2018 21:00,1014,Northern Ireland
1621,17 November 2018 21:15,996,Northern Ireland
1622,17 November 2018 21:30,981,Northern Ireland
1623,17 November 2018 21:45,969,Northern Ireland
1624,17 November 2018 22:00,942,Northern Ireland
1625,17 November 2018 22:15,920,Northern Ireland
1626,17 November 2018 22:30,899,Northern Ireland
1627,17 November 2018 22:45,875,Northern Ireland
1628,17 November 2018 23:00,849,Northern Ireland
1629,17 November 2018 23:15,824,Northern Ireland
1630,17 November 2018 23:30,807,Northern Ireland
1631,17 November 2018 23:45,769,Northern Ireland
1632,18 November 2018 00:00,749,Northern Ireland
1633,18 November 2018 00:15,733,Northern Ireland
1634,18 November 2018 00:30,717,Northern Ireland
1635,18 November 2018 00:45,700,Northern Ireland
1636,18 November 2018 01:00,693,Northern Ireland
1637,18 November 2018 01:15,702,Northern Ireland
1638,18 November 2018 01:30,696,Northern Ireland
1639,18 November 2018 01:45,683,Northern Ireland
1640,18 November 2018 02:00,666,Northern Ireland
1641,18 November 2018 02:15,666,Northern Ireland
1642,18 November 2018 02:30,662,Northern Ireland
1643,18 November 2018 02:45,655,Northern Ireland
1644,18 November 2018 03:00,647,Northern Ireland
1645,18 November 2018 03:15,642,Northern Ireland
1646,18 November 2018 03:30,637,Northern Ireland
1647,18 November 2018 03:45,631,Northern Ireland
1648,18 November 2018 04:00,630,Northern Ireland
1649,18 November 2018 04:15,630,Northern Ireland
1650,18 November 2018 04:30,624,Northern Ireland
1651,18 November 2018 04:45,621,Northern Ireland
1652,18 November 2018 05:00,626,Northern Ireland
1653,18 November 2018 05:15,635,Northern Ireland
1654,18 November 2018 05:30,634,Northern Ireland
1655,18 November 2018 05:45,636,Northern Ireland
1656,18 November 2018 06:00,646,Northern Ireland
1657,18 November 2018 06:15,660,Northern Ireland
1658,18 November 2018 06:30,665,Northern Ireland
1659,18 November 2018 06:45,681,Northern Ireland
1660,18 November 2018 07:00,691,Northern Ireland
1661,18 November 2018 07:15,714,Northern Ireland
1662,18 November 2018 07:30,726,Northern Ireland
1663,18 November 2018 07:45,729,Northern Ireland
1664,18 November 2018 08:00,746,Northern Ireland
1665,18 November 2018 08:15,775,Northern Ireland
1666,18 November 2018 08:30,792,Northern Ireland
1667,18 November 2018 08:45,822,Northern Ireland
1668,18 November 2018 09:00,850,Northern Ireland
1669,18 November 2018 09:15,872,Northern Ireland
1670,18 November 2018 09:30,892,Northern Ireland
1671,18 November 2018 09:45,904,Northern Ireland
1672,18 November 2018 10:00,913,Northern Ireland
1673,18 November 2018 10:15,931,Northern Ireland
1674,18 November 2018 10:30,938,Northern Ireland
1675,18 November 2018 10:45,936,Northern Ireland
1676,18 November 2018 11:00,948,Northern Ireland
1677,18 November 2018 11:15,959,Northern Ireland
1678,18 November 2018 11:30,944,Northern Ireland
1679,18 November 2018 11:45,953,Northern Ireland
1680,18 November 2018 12:00,946,Northern Ireland
1681,18 November 2018 12:15,924,Northern Ireland
1682,18 November 2018 12:30,927,Northern Ireland
1683,18 November 2018 12:45,907,Northern Ireland
1684,18 November 2018 13:00,901,Northern Ireland
1685,18 November 2018 13:15,901,Northern Ireland
1686,18 November 2018 13:30,897,Northern Ireland
1687,18 November 2018 13:45,880,Northern Ireland
1688,18 November 2018 14:00,888,Northern Ireland
1689,18 November 2018 14:15,890,Northern Ireland
1690,18 November 2018 14:30,884,Northern Ireland
1691,18 November 2018 14:45,889,Northern Ireland
1692,18 November 2018 15:00,907,Northern Ireland
1693,18 November 2018 15:15,923,Northern Ireland
1694,18 November 2018 15:30,929,Northern Ireland
1695,18 November 2018 15:45,906,Northern Ireland
1696,18 November 2018 16:00,933,Northern Ireland
1697,18 November 2018 16:15,974,Northern Ireland
1698,18 November 2018 16:30,1012,Northern Ireland
1699,18 November 2018 16:45,1094,Northern Ireland
1700,18 November 2018 17:00,1151,Northern Ireland
1701,18 November 2018 17:15,1182,Northern Ireland
1702,18 November 2018 17:30,1196,Northern Ireland
1703,18 November 2018 17:45,1202,Northern Ireland
1704,18 November 2018 18:00,1189,Northern Ireland
1705,18 November 2018 18:15,1162,Northern Ireland
1706,18 November 2018 18:30,1138,Northern Ireland
1707,18 November 2018 18:45,1124,Northern Ireland
1708,18 November 2018 19:00,1107,Northern Ireland
1709,18 November 2018 19:15,1075,Northern Ireland
1710,18 November 2018 19:30,1066,Northern Ireland
1711,18 November 2018 19:45,1047,Northern Ireland
1712,18 November 2018 20:00,1034,Northern Ireland
1713,18 November 2018 20:15,1017,Northern Ireland
1714,18 November 2018 20:30,1003,Northern Ireland
1715,18 November 2018 20:45,1023,Northern Ireland
1716,18 November 2018 21:00,1009,Northern Ireland
1717,18 November 2018 21:15,974,Northern Ireland
1718,18 November 2018 21:30,945,Northern Ireland
1719,18 November 2018 21:45,915,Northern Ireland
1720,18 November 2018 22:00,895,Northern Ireland
1721,18 November 2018 22:15,869,Northern Ireland
1722,18 November 2018 22:30,911,Northern Ireland
1723,18 November 2018 22:45,884,Northern Ireland
1724,18 November 2018 23:00,851,Northern Ireland
1725,18 November 2018 23:15,816,Northern Ireland
1726,18 November 2018 23:30,786,Northern Ireland
1727,18 November 2018 23:45,765,Northern Ireland
1728,19 November 2018 00:00,738,Northern Ireland
1729,19 November 2018 00:15,717,Northern Ireland
1730,19 November 2018 00:30,695,Northern Ireland
1731,19 November 2018 00:45,687,Northern Ireland
1732,19 November 2018 01:00,688,Northern Ireland
1733,19 November 2018 01:15,692,Northern Ireland
1734,19 November 2018 01:30,687,Northern Ireland
1735,19 November 2018 01:45,681,Northern Ireland
1736,19 November 2018 02:00,675,Northern Ireland
1737,19 November 2018 02:15,671,Northern Ireland
1738,19 November 2018 02:30,657,Northern Ireland
1739,19 November 2018 02:45,653,Northern Ireland
1740,19 November 2018 03:00,662,Northern Ireland
1741,19 November 2018 03:15,660,Northern Ireland
1742,19 November 2018 03:30,656,Northern Ireland
1743,19 November 2018 03:45,656,Northern Ireland
1744,19 November 2018 04:00,651,Northern Ireland
1745,19 November 2018 04:15,663,Northern Ireland
1746,19 November 2018 04:30,662,Northern Ireland
1747,19 November 2018 04:45,664,Northern Ireland
1748,19 November 2018 05:00,674,Northern Ireland
1749,19 November 2018 05:15,695,Northern Ireland
1750,19 November 2018 05:30,704,Northern Ireland
1751,19 November 2018 05:45,730,Northern Ireland
1752,19 November 2018 06:00,772,Northern Ireland
1753,19 November 2018 06:15,821,Northern Ireland
1754,19 November 2018 06:30,853,Northern Ireland
1755,19 November 2018 06:45,908,Northern Ireland
1756,19 November 2018 07:00,974,Northern Ireland
1757,19 November 2018 07:15,1064,Northern Ireland
1758,19 November 2018 07:30,1113,Northern Ireland
1759,19 November 2018 07:45,1144,Northern Ireland
1760,19 November 2018 08:00,1166,Northern Ireland
1761,19 November 2018 08:15,1189,Northern Ireland
1762,19 November 2018 08:30,1196,Northern Ireland
1763,19 November 2018 08:45,1207,Northern Ireland
1764,19 November 2018 09:00,1213,Northern Ireland
1765,19 November 2018 09:15,1228,Northern Ireland
1766,19 November 2018 09:30,1234,Northern Ireland
1767,19 November 2018 09:45,1244,Northern Ireland
1768,19 November 2018 10:00,1242,Northern Ireland
1769,19 November 2018 10:15,1240,Northern Ireland
1770,19 November 2018 10:30,1241,Northern Ireland
1771,19 November 2018 10:45,1246,Northern Ireland
1772,19 November 2018 11:00,1248,Northern Ireland
1773,19 November 2018 11:15,1246,Northern Ireland
1774,19 November 2018 11:30,1239,Northern Ireland
1775,19 November 2018 11:45,1215,Northern Ireland
1776,19 November 2018 12:00,1197,Northern Ireland
1777,19 November 2018 12:15,1188,Northern Ireland
1778,19 November 2018 12:30,1183,Northern Ireland
1779,19 November 2018 12:45,1188,Northern Ireland
1780,19 November 2018 13:00,1186,Northern Ireland
1781,19 November 2018 13:15,1180,Northern Ireland
1782,19 November 2018 13:30,1155,Northern Ireland
1783,19 November 2018 13:45,1155,Northern Ireland
1784,19 November 2018 14:00,1151,Northern Ireland
1785,19 November 2018 14:15,1138,Northern Ireland
1786,19 November 2018 14:30,1148,Northern Ireland
1787,19 November 2018 14:45,1150,Northern Ireland
1788,19 November 2018 15:00,1147,Northern Ireland
1789,19 November 2018 15:15,1148,Northern Ireland
1790,19 November 2018 15:30,1169,Northern Ireland
1791,19 November 2018 15:45,1178,Northern Ireland
1792,19 November 2018 16:00,1172,Northern Ireland
1793,19 November 2018 16:15,1220,Northern Ireland
1794,19 November 2018 16:30,1271,Northern Ireland
1795,19 November 2018 16:45,1349,Northern Ireland
1796,19 November 2018 17:00,1381,Northern Ireland
1797,19 November 2018 17:15,1400,Northern Ireland
1798,19 November 2018 17:30,1397,Northern Ireland
1799,19 November 2018 17:45,1379,Northern Ireland
1800,19 November 2018 18:00,1366,Northern Ireland
1801,19 November 2018 18:15,1338,Northern Ireland
1802,19 November 2018 18:30,1304,Northern Ireland
1803,19 November 2018 18:45,1272,Northern Ireland
1804,19 November 2018 19:00,1275,Northern Ireland
1805,19 November 2018 19:15,1260,Northern Ireland
1806,19 November 2018 19:30,1241,Northern Ireland
1807,19 November 2018 19:45,1225,Northern Ireland
1808,19 November 2018 20:00,1187,Northern Ireland
1809,19 November 2018 20:15,1166,Northern Ireland
1810,19 November 2018 20:30,1151,Northern Ireland
1811,19 November 2018 20:45,1136,Northern Ireland
1812,19 November 2018 21:00,1108,Northern Ireland
1813,19 November 2018 21:15,1054,Northern Ireland
1814,19 November 2018 21:30,1082,Northern Ireland
1815,19 November 2018 21:45,1056,Northern Ireland
1816,19 November 2018 22:00,1028,Northern Ireland
1817,19 November 2018 22:15,993,Northern Ireland
1818,19 November 2018 22:30,956,Northern Ireland
1819,19 November 2018 22:45,927,Northern Ireland
1820,19 November 2018 23:00,878,Northern Ireland
1821,19 November 2018 23:15,840,Northern Ireland
1822,19 November 2018 23:30,809,Northern Ireland
1823,19 November 2018 23:45,784,Northern Ireland
1824,20 November 2018 00:00,761,Northern Ireland
1825,20 November 2018 00:15,746,Northern Ireland
1826,20 November 2018 00:30,725,Northern Ireland
1827,20 November 2018 00:45,718,Northern Ireland
1828,20 November 2018 01:00,713,Northern Ireland
1829,20 November 2018 01:15,729,Northern Ireland
1830,20 November 2018 01:30,719,Northern Ireland
1831,20 November 2018 01:45,713,Northern Ireland
1832,20 November 2018 02:00,702,Northern Ireland
1833,20 November 2018 02:15,690,Northern Ireland
1834,20 November 2018 02:30,687,Northern Ireland
1835,20 November 2018 02:45,676,Northern Ireland
1836,20 November 2018 03:00,684,Northern Ireland
1837,20 November 2018 03:15,674,Northern Ireland
1838,20 November 2018 03:30,682,Northern Ireland
1839,20 November 2018 03:45,677,Northern Ireland
1840,20 November 2018 04:00,682,Northern Ireland
1841,20 November 2018 04:15,694,Northern Ireland
1842,20 November 2018 04:30,683,Northern Ireland
1843,20 November 2018 04:45,682,Northern Ireland
1844,20 November 2018 05:00,701,Northern Ireland
1845,20 November 2018 05:15,717,Northern Ireland
1846,20 November 2018 05:30,700,Northern Ireland
1847,20 November 2018 05:45,684,Northern Ireland
1848,20 November 2018 06:00,698,Northern Ireland
1849,20 November 2018 06:15,735,Northern Ireland
1850,20 November 2018 06:30,759,Northern Ireland
1851,20 November 2018 06:45,860,Northern Ireland
1852,20 November 2018 07:00,920,Northern Ireland
1853,20 November 2018 07:15,1013,Northern Ireland
1854,20 November 2018 07:30,1036,Northern Ireland
1855,20 November 2018 07:45,1038,Northern Ireland
1856,20 November 2018 08:00,1058,Northern Ireland
1857,20 November 2018 08:15,1069,Northern Ireland
1858,20 November 2018 08:30,1046,Northern Ireland
1859,20 November 2018 08:45,1050,Northern Ireland
1860,20 November 2018 09:00,1048,Northern Ireland
1861,20 November 2018 09:15,1066,Northern Ireland
1862,20 November 2018 09:30,1066,Northern Ireland
1863,20 November 2018 09:45,1074,Northern Ireland
1864,20 November 2018 10:00,1061,Northern Ireland
1865,20 November 2018 10:15,1043,Northern Ireland
1866,20 November 2018 10:30,1041,Northern Ireland
1867,20 November 2018 10:45,1076,Northern Ireland
1868,20 November 2018 11:00,1072,Northern Ireland
1869,20 November 2018 11:15,1073,Northern Ireland
1870,20 November 2018 11:30,1065,Northern Ireland
1871,20 November 2018 11:45,1081,Northern Ireland
1872,20 November 2018 12:00,1074,Northern Ireland
1873,20 November 2018 12:15,1081,Northern Ireland
1874,20 November 2018 12:30,1086,Northern Ireland
1875,20 November 2018 12:45,1089,Northern Ireland
1876,20 November 2018 13:00,1073,Northern Ireland
1877,20 November 2018 13:15,1046,Northern Ireland
1878,20 November 2018 13:30,1035,Northern Ireland
1879,20 November 2018 13:45,1044,Northern Ireland
1880,20 November 2018 14:00,1044,Northern Ireland
1881,20 November 2018 14:15,1059,Northern Ireland
1882,20 November 2018 14:30,1061,Northern Ireland
1883,20 November 2018 14:45,1062,Northern Ireland
1884,20 November 2018 15:00,1066,Northern Ireland
1885,20 November 2018 15:15,1080,Northern Ireland
1886,20 November 2018 15:30,1116,Northern Ireland
1887,20 November 2018 15:45,1127,Northern Ireland
1888,20 November 2018 16:00,1150,Northern Ireland
1889,20 November 2018 16:15,1196,Northern Ireland
1890,20 November 2018 16:30,1249,Northern Ireland
1891,20 November 2018 16:45,1321,Northern Ireland
1892,20 November 2018 17:00,1381,Northern Ireland
1893,20 November 2018 17:15,1390,Northern Ireland
1894,20 November 2018 17:30,1381,Northern Ireland
1895,20 November 2018 17:45,1372,Northern Ireland
1896,20 November 2018 18:00,1353,Northern Ireland
1897,20 November 2018 18:15,1325,Northern Ireland
1898,20 November 2018 18:30,1295,Northern Ireland
1899,20 November 2018 18:45,1256,Northern Ireland
1900,20 November 2018 19:00,1241,Northern Ireland
1901,20 November 2018 19:15,1211,Northern Ireland
1902,20 November 2018 19:30,1198,Northern Ireland
1903,20 November 2018 19:45,1170,Northern Ireland
1904,20 November 2018 20:00,1163,Northern Ireland
1905,20 November 2018 20:15,1121,Northern Ireland
1906,20 November 2018 20:30,1112,Northern Ireland
1907,20 November 2018 20:45,1094,Northern Ireland
1908,20 November 2018 21:00,1079,Northern Ireland
1909,20 November 2018 21:15,1071,Northern Ireland
1910,20 November 2018 21:30,1039,Northern Ireland
1911,20 November 2018 21:45,1001,Northern Ireland
1912,20 November 2018 22:00,957,Northern Ireland
1913,20 November 2018 22:15,930,Northern Ireland
1914,20 November 2018 22:30,893,Northern Ireland
1915,20 November 2018 22:45,856,Northern Ireland
1916,20 November 2018 23:00,804,Northern Ireland
1917,20 November 2018 23:15,766,Northern Ireland
1918,20 November 2018 23:30,802,Northern Ireland
1919,20 November 2018 23:45,776,Northern Ireland
1920,21 November 2018 00:00,748,Northern Ireland
1921,21 November 2018 00:15,725,Northern Ireland
1922,21 November 2018 00:30,710,Northern Ireland
1923,21 November 2018 00:45,695,Northern Ireland
1924,21 November 2018 01:00,696,Northern Ireland
1925,21 November 2018 01:15,711,Northern Ireland
1926,21 November 2018 01:30,702,Northern Ireland
1927,21 November 2018 01:45,696,Northern Ireland
1928,21 November 2018 02:00,691,Northern Ireland
1929,21 November 2018 02:15,684,Northern Ireland
1930,21 November 2018 02:30,676,Northern Ireland
1931,21 November 2018 02:45,677,Northern Ireland
