#,Feature,Non-Null,Dtype,Source,Attribute,Unit,Comments,Colab file,Source,WWW,Google Drive path
0,Unnamed:,35813,int64,DO NOT USE,,-,This column should be removed,ScrapeEirGridData.ipynb,EirGrid,https://smartgriddashboard.eirgrid.com/,EirGrid/ROI
1,date,35813,datetime64[ns],Multiple,Hour:minute:seconds,Date,Date Time,,,,
2,ind_BEL,35813,int64,Weather,Belmullet Station,Number/Numeric,Identifier of measurement station in Belmullet Airport,1_weather-data-prep.ipynb,Met.ie,https://data.gov.ie/dataset/cork-airport-hourly-data,Key to hourly data: https://data.gov.ie/dataset/cork-airport-hourly-data/resource/088ccc28-e687-47b1-bb9b-2f555d9d11be Hourly Element
3,rain_BEL,35813,float64,Weather,Belmullet Station,mm (milimeters),Precipitation Amount in Belmullet Airport,1_weather-data-prep.ipynb,,,
4,ind.1_BEL,35813,int64,Weather,Belmullet Station,Number/Numeric,Identifier of measurement station in Belmullet Airport,1_weather-data-prep.ipynb,,,
5,temp_BEL,35813,float64,Weather,Belmullet Station,°C (Celsius),Air Temperature in Belmullet,1_weather-data-prep.ipynb,,,
6,ind.2_BEL,35813,int64,Weather,Belmullet Station,Number/Numeric,Identifier of measurement station in Belmullet Airport,1_weather-data-prep.ipynb,,,
7,wetb_BEL,35813,float64,Weather,Belmullet Station,°C (Celsius),Wet Bulb Air Temperature in Belmullet,1_weather-data-prep.ipynb,,,
8,dewpt_BEL,35813,float64,Weather,Belmullet Station,°C (Celsius),Dew Point Air Temperature in Belmullet,1_weather-data-prep.ipynb,,,
9,vappr_BEL,35813,float64,Weather,Belmullet Station,hPa (Hectopascal),Vapour Pressure in Belmullet,1_weather-data-prep.ipynb,,,
10,rhum_BEL,35813,int64,Weather,Belmullet Station,%,Relative Humidity in Belmullet,1_weather-data-prep.ipynb,,,
11,msl_BEL,35813,float64,Weather,Belmullet Station,hPa (Hectopascal),Mean Sea Level Pressure in Belmullet,1_weather-data-prep.ipynb,,,
12,ind.3_BEL,35813,int64,Weather,Belmullet Station,Number/Numeric,Identifier of measurement station in Belmullet Airport,1_weather-data-prep.ipynb,,,
13,wdsp_BEL,35813,int64,Weather,Belmullet Station,kt (knot),Mean Hourly Wind Speed in Belmullet,1_weather-data-prep.ipynb,,,
14,ind.4_BEL,35813,int64,Weather,Belmullet Station,Number/Numeric,Identifier of measurement station in Belmullet Airport,1_weather-data-prep.ipynb,,,
15,wddir_BEL,35813,int64,Weather,Belmullet Station,kt (knot),Predominant Hourly wind Direction in Belmullet,1_weather-data-prep.ipynb,,,
16,ww_BEL,35813,object,Weather,Belmullet Station,Decode in legend,Synop Code Present Weather in Belmullet,1_weather-data-prep.ipynb,,,
17,w_BEL,35813,object,Weather,Belmullet Station,Decode in legend,Synop Code Past Weather in Belmullet,1_weather-data-prep.ipynb,,,
18,sun_BEL,35813,object,Weather,Belmullet Station,h (hours),Sunshine duration in Belmullet,1_weather-data-prep.ipynb,,,
19,vis_BEL,35813,object,Weather,Belmullet Station,m (meters),Visibility in Belmullet,1_weather-data-prep.ipynb,,,
20,clht_BEL,35813,object,Weather,Belmullet Station,100s feet        ,Cloud Ceiling Height in Belmullet,1_weather-data-prep.ipynb,,,
21,clamt_BEL,35813,object,Weather,Dublin,okta,Cloud Amount in Belmullet,1_weather-data-prep.ipynb,,,
22,ind_DUB,35813,int64,Weather,Dublin,Number/Numeric,Identifier of measurement station in Dublin Airport,1_weather-data-prep.ipynb,,,
23,rain_DUB,35813,float64,Weather,Dublin,mm (milimeters),Precipitation Amount in Dublin Airport,1_weather-data-prep.ipynb,,,
24,ind.1_DUB,35813,int64,Weather,Dublin,Number/Numeric,Identifier of measurement station in Dublin Airport,1_weather-data-prep.ipynb,,,
25,temp_DUB,35813,float64,Weather,Dublin,°C (Celsius),Air Temperature in Dublin Airport,1_weather-data-prep.ipynb,,,
26,ind.2_DUB,35813,int64,Weather,Dublin,Number/Numeric,Identifier of measurement station in Dublin Airport,1_weather-data-prep.ipynb,,,
27,wetb_DUB,35813,float64,Weather,Dublin,°C (Celsius),Wet Bulb Air Temperature in Dublin Airport        ,1_weather-data-prep.ipynb,,,
28,dewpt_DUB,35813,float64,Weather,Dublin,°C (Celsius),Dew Point Air Temperature in Dublin,1_weather-data-prep.ipynb,,,
29,vappr_DUB,35813,float64,Weather,Dublin,hPa (Hectopascal),Vapour Pressure in Dublin Airport,1_weather-data-prep.ipynb,,,
30,rhum_DUB,35813,int64,Weather,Dublin,%,Relative Humidity in Dublin Airport,1_weather-data-prep.ipynb,,,
31,msl_DUB,35813,float64,Weather,Dublin,hPa (Hectopascal),Mean Sea Level Pressure in Dublin Airport,1_weather-data-prep.ipynb,,,
32,ind.3_DUB,35813,int64,Weather,Dublin,Number/Numeric,Identifier of measurement station in Dublin Airport,1_weather-data-prep.ipynb,,,
33,wdsp_DUB,35813,int64,Weather,Dublin,kt (knot),Mean Hourly Wind Speed in Dublin Airport,1_weather-data-prep.ipynb,,,
34,ind.4_DUB,35813,int64,Weather,Dublin,Number/Numeric,Identifier of measurement station in Dublin Airport,1_weather-data-prep.ipynb,,,
35,wddir_DUB,35813,int64,Weather,Dublin,kt (knot),Predominant Hourly wind Direction in Dublin Airport,1_weather-data-prep.ipynb,,,
36,ww_DUB,35813,int64,Weather,Dublin,Decode in legend,Synop Code Present Weather in Dublin Airport,1_weather-data-prep.ipynb,,,
37,w_DUB,35813,int64,Weather,Dublin,Decode in legend,Synop Code Past Weather in Dublin Airport       ,1_weather-data-prep.ipynb,,,
38,sun_DUB,35813,float64,Weather,Dublin,h (hours),Sunshine duration in Dublin Airport,1_weather-data-prep.ipynb,,,
39,vis_DUB,35813,int64,Weather,Dublin,m (meters),Visibility in Dublin,1_weather-data-prep.ipynb,,,
40,clht_DUB,35813,int64,Weather,Dublin,100s feet        ,Cloud Ceiling Height in Dublin Airport,1_weather-data-prep.ipynb,,,
41,clamt_DUB,35813,int64,Weather,Dublin,okta,Cloud Amount in Dublin Airport,1_weather-data-prep.ipynb,,,
42,ind,35813,int64,Weather,Shannon,Number/Numeric,Identifier of measurement station in Shannon Airport,1_weather-data-prep.ipynb,,,
43,rain,35813,float64,Weather,Shannon,mm (milimeters),Precipitation Amount in Shannon Airport,1_weather-data-prep.ipynb,,,
44,ind.1,35813,int64,Weather,Shannon,Number/Numeric,Identifier of measurement station in Shannon Airport,1_weather-data-prep.ipynb,,,
45,temp,35813,float64,Weather,Shannon,°C (Celsius),Air Temperature in Shannon Airport,1_weather-data-prep.ipynb,,,
46,ind.2,35813,int64,Weather,Shannon,Number/Numeric,Identifier of measurement station in Shannon Airport,1_weather-data-prep.ipynb,,,
47,wetb,35813,float64,Weather,Shannon,°C (Celsius),Wet Bulb Air Temperature in Shannon Airport        ,1_weather-data-prep.ipynb,,,
48,dewpt,35813,float64,Weather,Shannon,°C (Celsius),Dew Point Air Temperature in Shannon Airport,1_weather-data-prep.ipynb,,,
49,vappr,35813,float64,Weather,Shannon,hpa (Hectopascal),Vapour Pressure in Shannon Airport,1_weather-data-prep.ipynb,,,
50,rhum,35813,int64,Weather,Shannon,%,Relative Humidity in Shannon Airport,1_weather-data-prep.ipynb,,,
51,msl,35813,float64,Weather,Shannon,hPa (Hectopascal),Mean Sea Level Pressure in Shannon Airport,1_weather-data-prep.ipynb,,,
52,ind.3,35813,int64,Weather,Shannon,Number/Numeric,Identifier of measurement station in Shannon Airport,1_weather-data-prep.ipynb,,,
53,wdsp,35813,int64,Weather,Shannon,kt (knot),Mean Hourly Wind Speed in Shannon Airport,1_weather-data-prep.ipynb,,,
54,ind.4,35813,int64,Weather,Shannon,Number/Numeric,Identifier of measurement station in Shannon Airport,1_weather-data-prep.ipynb,,,
55,wddir,35813,int64,Weather,Shannon,kt (knot),Predominant Hourly wind Direction in Shannon Airport,1_weather-data-prep.ipynb,,,
56,ww,35813,int64,Weather,Shannon,Decode in legend,Synop Code Present Weather in Shannon Airport,1_weather-data-prep.ipynb,,,
57,w,35813,int64,Weather,Shannon,Decode in legend,Synop Code Past Weather in Shannon Airport       ,1_weather-data-prep.ipynb,,,
58,sun,35813,float64,Weather,Shannon,h (hours),Sunshine duration in Shannon Airport,1_weather-data-prep.ipynb,,,
59,vis,35813,int64,Weather,Shannon,m (meters),Visibility in Shannon Airport,1_weather-data-prep.ipynb,,,
60,clht,35813,int64,Weather,Shannon,100s feet        ,Cloud Ceiling Height in Shannon Airport,1_weather-data-prep.ipynb,,,
61,clamt,35813,int64,Weather,Shannon,okta,Cloud Amount in Shannon Airport,1_weather-data-prep.ipynb,,,
62,ind_COR,35813,int64,Weather,Cork,Number/Numeric,Identifier of measurement station in Cork Airport,1_weather-data-prep.ipynb,,,
63,rain_COR,35813,float64,Weather,Cork,mm (milimeters),Precipitation Amount in Cork Airport,1_weather-data-prep.ipynb,,,
64,ind.1_COR,35813,int64,Weather,Cork,Number/Numeric,Identifier of measurement station in Cork Airport,1_weather-data-prep.ipynb,,,
65,temp_COR,35813,float64,Weather,Cork,°C (Celsius),Air Temperature in Cork Airport,1_weather-data-prep.ipynb,,,
66,ind.2_COR,35813,int64,Weather,Cork,Number/Numeric,Identifier of measurement station in Cork Airport,1_weather-data-prep.ipynb,,,
67,wetb_COR,35813,float64,Weather,Cork,°C (Celsius),Wet Bulb Air Temperature in Cork Airport        ,1_weather-data-prep.ipynb,,,
68,dewpt_COR,35813,float64,Weather,Cork,°C (Celsius),Dew Point Air Temperature in Cork Airport,1_weather-data-prep.ipynb,,,
69,vappr_COR,35813,float64,Weather,Cork,hpa (Hectopascal),Vapour Pressure in Cork Airport,1_weather-data-prep.ipynb,,,
70,rhum_COR,35813,int64,Weather,Cork,%,Relative Humidity in Cork Airport,1_weather-data-prep.ipynb,,,
71,msl_COR,35813,float64,Weather,Cork,hPa (Hectopascal),Mean Sea Level Pressure in Cork Airport,1_weather-data-prep.ipynb,,,
72,ind.3_COR,35813,int64,Weather,Cork,Number/Numeric,Identifier of measurement station in Cork Airport,1_weather-data-prep.ipynb,,,
73,wdsp_COR,35813,int64,Weather,Cork,kt (knot),Mean Hourly Wind Speed in Cork Airport,1_weather-data-prep.ipynb,,,
74,ind.4_COR,35813,int64,Weather,Cork,Number/Numeric,Identifier of measurement station in Cork Airport,1_weather-data-prep.ipynb,,,
75,wddir_COR,35813,int64,Weather,Cork,kt (knot),Predominant Hourly wind Direction in Cork Airport,1_weather-data-prep.ipynb,,,
76,ww_COR,35813,int64,Weather,Cork,Decode in legend,Synop Code Present Weather in Cork Airport,1_weather-data-prep.ipynb,,,
77,w_COR,35813,int64,Weather,Cork,Decode in legend,Synop Code Past Weather in Cork Airport       ,1_weather-data-prep.ipynb,,,
78,sun_COR,35813,float64,Weather,Cork,h (hours),Sunshine duration in Cork Airport,1_weather-data-prep.ipynb,,,
79,vis_COR,35813,object,Weather,Cork,m (meters),Visibility in Cork Airport,1_weather-data-prep.ipynb,,,
80,clht_COR,35813,int64,Weather,Cork,100s feet        ,Cloud Ceiling Height in Cork Airport,1_weather-data-prep.ipynb,,,
81,clamt_COR,35813,int64,Weather,Cork,okta,Cloud Amount in Cork Airport,1_weather-data-prep.ipynb,,,
82,Year,35789,float64,Calculated,from date,YYYY,Year,,,,
83,Month,35789,object,Calculated,from date,MM,Month,,,,
84,DayTime,35789,object,Calculated,from date,,Time stamp,,,,
85,REGION,35789,object,"""ALL""",,,Region/Territory,,,,
86,ActualDemandMW,35771,float64,Eirgrid,Region=ALL,MW,Actual System Demand of Electricity represents actual electricity production.,2_IslandElectricityData_ver2.ipynb,,https://smartgriddashboard.eirgrid.com/#all/demand,
87,FORECAST DEMAND(MW),0,float64,DO NOT USE,,MW,Forecast System Demand of Electricity represents the predicted electricity production required to meet national consumption.,2_IslandElectricityData_ver2.ipynb,,https://smartgriddashboard.eirgrid.com/#all/demand,
88,ForecastWndMW,35785,float64,Eirgrid,Region=ALL,MW,The Forecast Wind Generation represents a prediction of this total electrical output based on forecast weather data observed at regular 6 hour intervals.,2_IslandElectricityData_ver2.ipynb,,http://smartgriddashboard.eirgrid.com/#all/wind,
89,ActualWindMW,35771,float64,Eirgrid,Region=ALL,MW,The Actual Wind Generation represents an estimate of the total electrical output of all wind farms on the system.,2_IslandElectricityData_ver2.ipynb,,http://smartgriddashboard.eirgrid.com/#all/wind,
90,ActualGenerationMW,35771,float64,Eirgrid,Region=ALL,MW,"System Generation represents the total electricity production on the system, including system losses, but net of generators' requirements. It includes an estimate of the power produced by wind generators, but excludes some non-centrally monitored generation (e.g. small scale CHP and microgeneration).",2_IslandElectricityData_ver2.ipynb,,http://smartgriddashboard.eirgrid.com/#all/generation,
91,hour,35789,float64,Calculated,from date,0-24,Time represented by hour,2_IslandElectricityData_ver2.ipynb,,,
92,isweekday,35789,object,Calculated,from date,1 (True) or 0 (False),Flag if the daty is during the week of weekend,2_IslandElectricityData_ver2.ipynb,,,
93,month,35789,float64,Calculated,from date,January-December,Name of calendar month,2_IslandElectricityData_ver2.ipynb,,,
94,year,35789,float64,Calculated,from date,YYYY,Year,2_IslandElectricityData_ver2.ipynb,,,
95,NetTotal_MW,35771,float64,Eirgrid,,megawatt (MW),Net Total Megawatt,2_IslandElectricityData_ver2.ipynb,,http://smartgriddashboard.eirgrid.com/#all/interconnection,
96,EWIC_MW,35770,float64,Eirgrid,Region=ALL,megawatt (MW),"The East West Interconnector (EWIC) connects Ireland and Wales, between Deeside in North Wales and Woodland, Co. Meath in Ireland.",2_IslandElectricityData_ver2.ipynb,,http://smartgriddashboard.eirgrid.com/#all/interconnection,
97,MOYLE_MW,35771,float64,Eirgrid,Region=ALL,megawatt (MW),"The Moyle Interconnector links the electricity grids of Northern Ireland and Scotland through submarine cables running between converter stations at Ballycronan More in Islandmagee, Co. Antrim and Auchencrosh in Ayrshire, Scotland. The link has a capacity of 500MW.",2_IslandElectricityData_ver2.ipynb,,http://smartgriddashboard.eirgrid.com/#all/interconnection,
98,WindGenPercent,35771,float64,Calculated,,%,Wind Generation - percent of Total Generation,2_IslandElectricityData_ver2.ipynb,,,
NEW V4,TotalWindCapacityMW,,float64,Eirgrid System-and-Renewable-Data-Summary-Report,,MW,Total Wind Capacity installed in the island of Ireland,2_IslandElectricityData_ver2.ipynb,,https://www.eirgridgroup.com/site-files/library/EirGrid/System-and-Renewable-Data-Summary-Report.xlsx,